Date,Predict_confirm,Predict_actual,Dailynew_confirm,Dailynew_actual,Remove,Dailynew_remove,Remain_confirm,Confirm_interval_down,Confirm_interval_up,Actual_interval_down,Actual_interval_up,ADate,Official_confirmed,Official_cure,Official_dailynew,Official_remove
2020/03/10,267.0,934.5,0.0,0.0,1.0,0.0,266.0,235.0,299.0,875.0,995.0,2020-03-10,267.0,1.0,0.0,1.0
2020/03/11,439.8420800592759,966.4501373297752,172.84208005927587,31.950137329775202,10.39760531357707,9.39760531357707,429.4444747456988,399.0,481.0,906.0,1028.0,2020-03-11,314.0,1.0,47.0,4.0
2020/03/12,584.3447942799846,1052.8327412004505,144.50271422070875,86.38260387067533,23.678258283836378,13.280652970259307,560.6665359961482,538.0,632.0,990.0,1117.0,2020-03-12,399.0,1.0,85.0,4.0
2020/03/13,720.3386120944886,1185.5310102157061,135.99381781450393,132.69826901525562,40.27260858141079,16.594350297574415,680.0660035130777,668.0,773.0,1119.0,1253.0,2020-03-13,556.0,1.0,157.0,4.0
2020/03/14,861.3693555749581,1362.2443693384428,141.0307434804696,176.71335912273662,60.05841808064287,19.78580949923208,801.3109374943152,804.0,919.0,1290.0,1435.0,2020-03-14,689.0,1.0,133.0,5.0
2020/03/15,1017.5027710314445,1584.583004318512,156.13341545648632,222.33863498006917,83.22315918005789,23.164741099415018,934.2796118513866,955.0,1081.0,1507.0,1663.0,2020-03-15,886.0,1.0,197.0,5.0
2020/03/16,1197.0414301824494,1856.9324610413173,179.53865915100494,272.34945672280537,110.18861942400235,26.965460243944463,1086.852810758447,1130.0,1265.0,1773.0,1942.0,2020-03-16,1085.0,1.0,199.0,5.0
2020/03/17,1407.5816063226487,2185.7712587130595,210.54017614019926,328.8387976717422,141.57332701146433,31.384707587461975,1266.0082793111844,1335.0,1482.0,2094.0,2278.0,2020-03-17,1243.0,1.0,158.0,11.0
2020/03/18,1656.6636849376168,2579.2324986419917,249.08207861496817,393.4612399289322,178.17804526996616,36.60471825850183,1478.4856396676507,1577.0,1737.0,2480.0,2679.0,2020-03-18,1486.0,1.0,243.0,15.0
2020/03/19,1952.1615265506377,3046.7666563565726,295.4978416130209,467.53415771458094,220.98511669048187,42.80707142051571,1731.176409860156,1866.0,2039.0,2939.0,3156.0,2020-03-19,1795.0,31.0,309.0,45.0
2020/03/20,2302.4884186220293,3598.8009948260487,350.3268920713915,552.0343384694761,271.16555019042823,50.18043349994636,2031.322868431601,2209.0,2397.0,3482.0,3717.0,2020-03-20,2257.0,31.0,462.0,68.0
2020/03/21,2716.6540175227688,4246.312705261378,414.1655989007395,647.5117104353294,330.0893402035772,58.92379001314896,2386.5646773191916,2615.0,2819.0,4119.0,4375.0,2020-03-21,2815.0,31.0,558.0,98.0
2020/03/22,3204.178816482587,5000.247202782743,487.5247989598183,753.9344975213653,399.3351364529408,69.2457962493636,2804.8436800296463,3093.0,3315.0,4862.0,5139.0,2020-03-22,3401.0,263.0,586.0,338.0
2020/03/23,3774.85547900027,5870.728170976534,570.6766625176829,870.4809681937904,480.6954099205598,81.36027346761904,3294.16006907971,3655.0,3896.0,5721.0,6022.0,2020-03-23,3743.0,401.0,342.0,489.0
2020/03/24,4438.338398761776,6866.029656341239,663.4829197615063,995.3014853647055,576.1729523367147,95.4775424161549,3862.1654464250614,4308.0,4570.0,6704.0,7029.0,2020-03-24,4269.0,461.0,526.0,583.0
2020/03/25,5203.544910436968,7991.319954215455,765.2065116751919,1125.2902978742159,687.964172753961,111.79122041724622,4515.580737683007,5063.0,5345.0,7817.0,8167.0,2020-03-25,4937.0,547.0,668.0,725.0
2020/03/26,6077.865758806785,9247.246496520722,874.3208483698172,1255.9265423052666,818.4244900893854,130.4603173354244,5259.4412687174,5926.0,6231.0,9059.0,9436.0,2020-03-26,6235.0,675.0,1298.0,895.0
2020/03/27,7284.0,10846.298285537987,1206.1342411932146,1599.051789017265,1147.0,328.57550991061464,6137.0,7117.0,7452.0,10643.0,11051.0,2020-03-27,7284.0,858.0,1049.0,1147.0
2020/03/28,8394.18020300783,12387.455237939019,1110.1802030078306,1541.156952401032,1323.3271002868942,176.32710028689417,7070.8531027209365,8215.0,8574.0,12170.0,12606.0,,,,,
2020/03/29,9625.971969644797,14014.365528152692,1231.7917666369667,1626.9102902136729,1525.9239506820898,202.5968503951956,8100.048018962708,9434.0,9819.0,13783.0,14247.0,,,,,
2020/03/30,10966.75832422364,15699.521549187033,1340.7863545788423,1685.1560210343414,1757.148210088025,231.2242594059353,9209.610114135614,10762.0,11172.0,15454.0,15946.0,,,,,
2020/03/31,12399.103125477457,17408.088434858004,1432.3448012538174,1708.5668856709708,2018.9002546873314,261.7520445993064,10380.202870790126,12181.0,12618.0,17150.0,17667.0,,,,,
2020/04/01,13900.480619494572,19100.79871526816,1501.3774940171152,1692.710280410156,2312.5024941751835,293.6022394878521,11587.978125319389,13669.0,14132.0,18831.0,19372.0,,,,,
2020/04/02,15443.915016450195,20737.57802657984,1543.434396955623,1636.7793113116786,2638.5868992679843,326.0844050928008,12805.328117182211,15201.0,15688.0,20457.0,21020.0,,,,,
2020/04/03,16999.426413376223,22281.421110888325,1555.5113969260274,1543.8430843084861,2997.0133994086386,358.4265001406543,14002.413013967584,16745.0,17256.0,21990.0,22575.0,,,,,
2020/04/04,18536.05515185706,23701.862002453407,1536.6287384808384,1420.440891565082,3386.8368921115875,389.8234927029489,15149.218259745474,18271.0,18803.0,23400.0,24004.0,,,,,
2020/04/05,20024.128870615285,24977.42070600538,1488.0737187582235,1275.5587035519748,3806.3325470744967,419.49565496290916,16217.796323540788,19747.0,20302.0,24669.0,25288.0,,,,,
2020/04/06,21437.392296215385,26096.645991289162,1413.2634256001002,1119.225285283781,4253.079260539899,446.74671346540254,17184.313035675485,21151.0,21725.0,25780.0,26413.0,,,,,
2020/04/07,22754.66594167344,27057.72480275871,1317.2736454580554,961.078811469546,4724.0914725816565,471.01221204175727,18030.574469091785,22459.0,23051.0,26735.0,27380.0,,,,,
2020/04/08,23960.822272993795,27866.951812946678,1206.156331320355,809.2270101879694,5215.982516363652,491.8910437819959,18744.839756630143,23658.0,24265.0,27540.0,28195.0,,,,,
2020/04/09,25047.02534220051,28536.54311240081,1086.2030692067165,669.5912994541322,5725.139598315249,509.1570819515964,19321.885743885265,24737.0,25357.0,28207.0,28868.0,,,,,
2020/04/10,26010.323061429248,29082.299281968746,963.2977192287362,545.756169567936,6247.891583785231,522.7519854699822,19762.431477644015,25694.0,26327.0,28749.0,29418.0,,,,,
2020/04/11,26852.774449566277,29521.51221607947,842.4513881370294,439.21293411072475,6780.654979398119,532.7633956128884,20072.11947016816,26533.0,27175.0,29185.0,29859.0,,,,,
2020/04/12,27580.325901263506,29871.340260948036,727.5514516972289,349.8280448685655,7320.0492501014605,539.3942707033411,20260.276651162047,27256.0,27907.0,29534.0,30210.0,,,,,
2020/04/13,28201.631017333326,30147.715352076957,621.3051160698196,276.37509112892076,7862.978320589348,542.9290704878877,20338.65269674398,27873.0,28532.0,29808.0,30489.0,,,,,
2020/04/14,28726.958901952865,30364.732608801427,525.327884619539,217.01725672446992,8406.679711612882,543.7013910235337,20320.279190339985,28396.0,29060.0,30023.0,30707.0,,,,,
2020/04/15,29167.277642252655,30534.415667160087,440.3187402997901,169.68305835865976,8948.745771580154,542.0660599672719,20218.5318706725,28833.0,29502.0,30193.0,30877.0,,,,,
2020/04/16,29533.547947538504,30666.738522042295,366.27030528584874,132.32285488220805,9487.122927260312,538.3771556801585,20046.42502027819,29197.0,29871.0,30324.0,31010.0,,,,,
2020/04/17,29836.22432922674,30769.7990041446,302.6763816882376,103.06048210230438,10020.095104025728,532.9721767654155,19816.129225201013,29499.0,30175.0,30426.0,31114.0,,,,,
2020/04/18,30084.93839222393,30850.064438284568,248.71406299718728,80.26543413996842,10546.256909776785,526.1618057510568,19538.681482447144,29746.0,30426.0,30506.0,31194.0,,,,,
2020/04/19,30288.328631679098,30912.63618166406,203.39023945516965,62.571743379492546,11064.481194568607,518.2242847918224,19223.84743711049,29948.0,30630.0,30569.0,31258.0,,,,,
2020/04/20,30453.979641539794,30961.50138639177,165.65100986069592,48.86520472771008,11573.884504493848,509.40330992524105,18880.095137045944,30111.0,30796.0,30617.0,31306.0,,,,,
2020/04/21,30588.43723244338,30999.75604812697,134.4575909035848,38.25466173519817,12073.792917505742,499.9084130118936,18514.644314937635,30246.0,30932.0,30655.0,31345.0,,,,,
2020/04/22,30697.271919934232,31029.793659408453,108.83468749085296,30.037611281484715,12563.709872695126,489.9169551893847,18133.562047239106,30354.975000000002,31041.0,30685.0,31376.0,,,,,
2020/04/23,30785.16966199864,31053.459728329344,87.8977420644078,23.66606892089112,13043.286923951558,479.57705125643224,17741.882738047083,30441.0,31129.0,30709.0,31399.0,,,,,
2020/04/24,30856.034627528396,31072.17549640698,70.86496552975586,18.715768077636312,13512.297845942685,469.01092199112645,17343.73678158571,30513.0,31202.0,30727.0,31418.0,,,,,
2020/04/25,30913.093692572587,31087.03539056293,57.05906504419181,14.859894155950315,13970.616174930972,458.31832898828725,16942.477517641615,30569.0,31258.0,30742.0,31434.0,,,,,
2020/04/26,30958.99616451827,31098.882890006123,45.90247194568292,11.847499443192646,14418.19604655649,447.5798716255176,16540.80011796178,30614.0,31305.0,30754.0,31445.0,,,,,
2020/04/27,30995.9050429755,31108.36910227306,36.90887845723046,9.48621226693649,14855.056063380624,436.8600168241337,16140.848979594877,30652.0,31341.0,30763.0,31454.0,,,,,
2020/04/28,31025.57807659742,31115.997734340042,29.673033621918876,7.628632066982391,15281.265862442253,426.2097990616294,15744.312214155167,30681.0,31372.0,30771.0,31462.0,,,,,
2020/04/29,31049.43816830578,31122.159493839474,23.860091708360414,6.161759499431355,15696.935034326849,415.6691718845959,15352.503133978931,30705.0,31395.0,30777.0,31468.0,,,,,
2020/04/30,31068.63348637438,31127.15835149672,19.19531806859959,4.998857657246845,16102.204054075093,405.2690197482443,14966.429432299286,30723.0,31415.0,30782.0,31474.0,,,,,
2020/05/01,31084.08809485405,31131.231574696107,15.454608479671151,4.0732231993861205,16497.236909380706,395.03285530561334,14586.851185473344,30739.0,31430.0,30786.0,31477.0,,,,,
2020/05/02,31096.54413655686,31134.565012895575,12.456041702807852,3.333438199468219,16882.215144597754,384.97823521704777,14214.328991959104,30752.0,31443.0,30789.0,31481.0,,,,,
2020/05/03,31106.596668198712,31137.304771933243,10.05253164185342,2.7397590376676817,17257.33307490689,375.11793030913395,13849.263593291824,30761.0,31452.0,30792.0,31484.0,,,,,
2020/05/04,31114.72221942732,31139.566144769997,8.125551228607947,2.2613728367541626,17622.793960268707,365.46088536181924,13491.928259158612,30769.0,31461.0,30794.0,31486.0,,,,,
2020/05/05,31121.302066537035,31141.440457895427,6.579847109715047,1.87431312543049,17978.80696161518,356.0130013464732,13142.495104921854,30775.0,31467.0,30796.0,31487.0,,,,,
2020/05/06,31126.641105050763,31143.00033294742,5.3390385137281555,1.5598750519930036,18325.584731182702,346.7777695675213,12801.056373868061,30781.0,31472.0,30798.0,31489.0,,,,,
2020/05/07,31130.983090645084,31144.30374175189,4.341985594321159,1.3034088044696546,18663.341514586285,337.75678340358354,12467.641576058799,30786.0,31477.0,30799.0,31491.0,,,,,
2020/05/08,31134.522905267826,31145.397140777615,3.5398146227416873,1.0933990257253754,18992.29166431259,328.9501497263045,12142.231240955236,30789.0,31481.0,30800.0,31493.0,,,,,
2020/05/09,31137.416401541122,31146.317901925406,2.8934962732964777,0.920761147790472,19312.64848279851,320.3568184859214,11824.767918742611,30792.0,31484.0,30801.0,31493.0,,,,,
2020/05/10,31139.788285651433,31147.09620383214,2.37188411031093,0.7783019067355781,19624.623328814076,311.97484601556425,11515.164956837358,30795.0,31486.0,30802.0,31493.0,,,,,
2020/05/11,31141.73841769117,31147.75650838611,1.950132039735763,0.6603045539704908,19928.424933671322,303.8016048572463,11213.313484019847,30797.0,31488.0,30803.0,31494.0,,,,,
2020/05/12,31143.34684003728,31148.318717446484,1.6084223461111833,0.5622090603719698,20224.25888421017,295.8339505388467,10919.087955827112,30797.0,31490.0,30803.0,31495.0,,,,,
2020/05/13,31144.67778612356,31148.799082269627,1.3309460862801643,0.480364823142736,20512.3272380597,288.0683538495323,10632.35054806386,30799.0,31491.0,30804.0,31496.0,,,,,
2020/05/14,31145.78287384467,31149.210920968497,1.1050877211091574,0.4118386988702696,20792.82824360073,280.50100554102755,10352.954630243941,30801.0,31492.0,30803.0,31495.0,,,,,
2020/05/15,31146.703648162817,31149.5651865448,0.9207743181468686,0.35426557630489697,21065.95614261089,273.12789901016004,10080.747505551928,30802.0,31493.0,30804.0,31495.0,,,,,
2020/05/16,31147.473604997576,31149.870918182995,0.769956834759796,0.30573163819281035,21331.90103806388,265.94489545299075,9815.572566933697,30802.0,31493.0,30805.0,31496.0,,,,,
2020/05/17,31148.11980228239,31150.13560105169,0.6461972848119331,0.26468286869567237,21590.848813125034,258.94777506115497,9557.270989157354,30803.0,31494.0,30804.0,31496.0,,,,,
2020/05/18,31148.664142599926,31150.365454143808,0.5443403175377171,0.22985309211799176,21842.981090271605,252.13227714657114,9305.68305232832,30803.0,31495.0,30805.0,31496.0,,,,,
2020/05/19,31149.1243948154,31150.56566133703,0.46025221547461115,0.2002071932220133,22088.47522173609,245.4941314644857,9060.64917307931,30804.0,31496.0,30805.0,31497.0,,,,,
2020/05/20,31149.515008297414,31150.740557495024,0.3906134820135776,0.1748961579942261,22327.504304300743,239.02908256465162,8822.010703996672,30804.0,31497.0,30806.0,31498.0,,,,,
2020/05/21,31149.84776235665,31150.893778856378,0.33275405923632206,0.15322136135364417,22560.23721291453,232.732908613787,8589.61054944212,30805.0,31497.0,30806.0,31497.0,,,,,
2020/05/22,31150.132284746418,31151.028384958296,0.28452238976751687,0.1346061019175977,22786.838648755456,226.60143584092657,8363.293635990962,30804.0,31497.0,30805.0,31498.0,,,,,
2020/05/23,31150.376466102425,31151.146957801808,0.24418135600717505,0.11857284351208364,23007.46919827138,220.63054951592494,8142.907267831044,30805.0,31497.0,30805.0,31498.0,,,,,
2020/05/24,31150.586791635036,31151.25168276137,0.21032553261102294,0.10472495956128114,23222.285400457655,214.81620218627359,7928.301391177381,30806.0,31497.0,30805.0,31498.0,,,,,
2020/05/25,31150.768606949812,31151.34441479721,0.1818153147760313,0.0927320358423458,23431.439820207896,209.15441975024078,7719.328786741917,30805.0,31497.0,30805.0,31498.0,,,,,
2020/05/26,31150.926331465264,31151.426732814543,0.15772451545126387,0.08231801733199973,23635.08112601751,203.641305809615,7515.845205447753,30805.0,31497.0,30806.0,31498.0,,,,,
2020/05/27,31151.063630010543,31151.49998441682,0.13729854527991847,0.07325160227628658,23833.354170695085,198.27304467757494,7317.709459315458,30806.0,31498.0,30806.0,31498.0,,,,,
2020/05/28,31151.183551073027,31151.565322861105,0.11992106248362688,0.06533844428486191,24026.400074012505,193.0459033174193,7124.783477060522,30807.0,31498.0,30806.0,31499.0,,,,,
2020/05/29,31151.288638396953,31151.623737662092,0.1050873239255452,0.05841480098752072,24214.356306455094,187.95623244258968,6936.932331941858,30805.0,31497.0,30806.0,31498.0,,,,,
2020/05/30,31151.381021250694,31151.67608000549,0.09238285374158295,0.0523423433987773,24397.356773414125,183.00046695903075,6754.024247836569,30806.0,31498.0,30807.0,31498.0,,,,,
2020/05/31,31151.462487607616,31151.72308391083,0.08146635692173732,0.047003905339806806,24575.531899304475,178.1751258903496,6575.930588303141,30806.0,31499.0,30807.0,31498.0,,,,,
2020/06/01,31151.53454360889,31151.765383901708,0.0720560012741771,0.04229999087692704,24749.00871120544,173.4768119009641,6402.525832403451,30806.0,31498.0,30806.0,31498.0,,,,,
2020/06/02,31151.598461992984,31151.803529798082,0.06391838409399497,0.03814589637477184,24917.91092171254,168.9022105071017,6233.6875402804435,30806.0,31498.0,30806.0,31498.0,,,,,
2020/06/03,31151.655321640486,31151.83799913246,0.056859647502278676,0.03446933437589905,25082.359010759068,164.44808904652746,6069.296310881418,30806.0,31497.0,30806.0,31498.0,,,,,
2020/06/04,31151.70603994387,31151.8692075973,0.050718303384201135,0.03120846484307549,25242.47030622403,160.1112954649616,5909.235733719841,30806.0,31498.0,30807.0,31498.0,,,,,
2020/06/05,31151.751399372897,31151.897517857713,0.045359429026575526,0.02831026041167206,25398.359063188098,155.8887569640683,5753.392336184799,30806.0,31498.0,30806.0,31498.0,,,,,
2020/06/06,31151.792069338197,31151.923247003946,0.040669965299457544,0.02572914623306133,25550.136541734777,151.77747854667905,5601.65552760342,30806.0,31498.0,30807.0,31498.0,,,,,
2020/06/07,31151.82862422934,31151.946672867816,0.03655489114316879,0.023425863870215835,25697.911083223677,147.77454148889956,5453.917541005663,30806.0,31498.0,30806.0,31498.0,,,,,
2020/06/08,31151.86155833556,31151.968039387957,0.03293410622063675,0.021366520140873035,25841.788184985406,143.87710176172914,5310.073373350155,30805.0,31498.0,30807.0,31498.0,,,,,
2020/06/09,31151.891298236438,31151.987561180697,0.029739900877757464,0.019521792739396915,25981.870573403645,140.08238841823913,5170.020724832793,30806.0,31498.0,30806.0,31498.0,,,,,
2020/06/10,31151.918213100987,31152.00542743943,0.026914864549326012,0.017866258735011797,26118.25827536862,136.38770196497353,5033.659937732369,30807.0,31498.0,30806.0,31499.0,,,,,
2020/06/11,31151.942623285562,31152.02180527047,0.024410184574662708,0.01637783103797119,26251.04868809367,132.79041272505128,4900.8939351918925,30806.0,31498.0,30806.0,31498.0,,,,,
2020/06/12,31151.964807522083,31152.036842550915,0.022184236520843115,0.015037280445540091,26380.33664729757,129.28795920389894,4771.628160224514,30806.0,31498.0,30807.0,31499.0,,,,,
2020/06/13,31151.985008958105,31152.05067038578,0.020201436022034613,0.013827834864059696,26506.21449376197,125.87784646440196,4645.7705151961345,30806.0,31499.0,30807.0,31499.0,,,,,
2020/06/14,31152.003440229964,31152.063405220862,0.01843127185929916,0.012734835083392682,26628.77213827946,122.55764451748837,4523.231301950505,30807.0,31498.0,30807.0,31498.0,,,,,
2020/06/15,31152.020287745763,31152.075150665867,0.016847515798872337,0.011745445004635258,26748.097125011118,119.32498673165901,4403.923162734645,30806.0,31499.0,30807.0,31499.0,,,,,
2020/06/16,31152.03571530959,31152.08599906966,0.015427563826960977,0.010848403791896999,26864.27469327659,116.17756826547338,4287.761022032999,30806.0,31499.0,30806.0,31498.0,,,,,
2020/06/17,31152.049867193284,31152.096032884256,0.014151883693557465,0.010033814596681623,26977.387837802402,113.11314452581064,4174.662029390882,30807.0,31498.0,30807.0,31498.0,,,,,
2020/06/18,31152.062870750593,31152.105325848024,0.013003557309275493,0.009292963768530171,27087.517367455464,110.12952965306249,4064.5455032951286,30807.0,31499.0,30807.0,31498.0,,,,,
2020/06/19,31152.074838645032,31152.113944014007,0.011967894439294469,0.008618165982625214,27194.74196249099,107.22459503552454,3957.3328761540433,30807.0,31499.0,30807.0,31498.0,,,,,
2020/06/20,31152.085870754785,31152.121946645322,0.011032109752704855,0.008002631315321196,27299.138230344557,104.39626785356813,3852.947640410228,30807.0,31499.0,30807.0,31499.0,,,,,
2020/06/21,31152.096055804785,31152.129386996097,0.010185049999563489,0.007440350775141269,27400.780759998826,101.64252965426931,3751.315295805958,30807.0,31498.0,30807.0,31500.0,,,,,
2020/06/22,31152.10547276889,31152.13631299389,0.009416964105184888,0.0069259977935871575,27499.742174956027,98.96141495720076,3652.3632978128626,30806.0,31498.0,30807.0,31499.0,,,,,
2020/06/23,31152.114192077235,31152.14276783698,0.008719308345462196,0.006454843089159112,27596.093184847286,96.35100989125931,3556.0210072299487,30806.0,31498.0,30808.0,31498.0,,,,,
2020/06/24,31152.12227665884,31152.1487905183,0.008084581604634877,0.006022681318427203,27689.90263570804,93.80945086075371,3462.2196409507997,30807.0,31499.0,30807.0,31498.0,,,,,
2020/06/25,31152.129782838707,31152.154416283494,0.007506179867050378,0.0056257651958731,27781.237558938254,91.33492323021346,3370.8922239004532,30808.0,31499.0,30806.0,31498.0,,,,,
2020/06/26,31152.136761128804,31152.1596770393,0.006978290097322315,0.005260755806375528,27870.163219063255,88.92566012500174,3281.973542065549,30807.0,31499.0,30806.0,31499.0,,,,,
2020/06/27,31152.14325690032,31152.16460170742,0.0064957715148921125,0.0049246681192016695,27956.74316016028,86.57994109702486,3195.400096740039,30806.0,31499.0,30807.0,31499.0,,,,,
2020/06/28,31152.149310973593,31152.169216538918,0.006054073273844551,0.004614831497747218,28041.039251114133,84.2960909538524,3111.1100598594603,30807.0,31498.0,30807.0,31498.0,,,,,
2020/06/29,31152.154960136955,31152.173545392623,0.005649163362249965,0.004328853705374058,28123.111729703473,82.07247858933988,3029.0432304334827,30806.0,31498.0,30807.0,31498.0,,,,,
2020/06/30,31152.16023759724,31152.17760998107,0.00527746028456022,0.004064588447363349,28203.019245526073,79.90751582260054,2949.1409920711667,30807.0,31500.0,30806.0,31499.0,,,,,
2020/07/01,31152.165173374186,31152.181430088585,0.004935776945785619,0.003820107514911797,28280.818901804112,77.79965627803904,2871.3462715700734,30807.0,31498.0,30806.0,31498.0,,,,,
2020/07/02,31152.16979464891,31152.185023765833,0.004621274725650437,0.0035936772474087775,28356.56629613829,75.74739433417926,2795.60349851062,30807.0,31498.0,30807.0,31499.0,,,,,
2020/07/03,31152.174126065605,31152.1884075004,0.004331416694185464,0.0033837345690699294,28430.315560101335,73.74926396304363,2721.8585659642704,30807.0,31498.0,30807.0,31498.0,,,,,
2020/07/04,31152.178190002196,31152.191596370947,0.004063936590682715,0.0031888705452729482,28502.11939788464,71.8038377833036,2650.0587921175575,30806.0,31499.0,30806.0,31499.0,,,,,
2020/07/05,31152.182006806266,31152.194604183176,0.00381680407008389,0.0030078122290433384,28572.029123867374,69.90972598273584,2580.1528829388917,30807.0,31499.0,30807.0,31499.0,,,,,
2020/07/06,31152.185595004492,31152.197443592126,0.0035881982257706113,0.00283940894951229,28640.09469924796,68.06557538058405,2512.0908957565334,30807.0,31499.0,30807.0,31499.0,,,,,
2020/07/07,31152.188971488096,31152.20012621102,0.0033764836043701507,0.0026826188950508367,28706.364767692827,66.27006844486823,2445.8242037952696,30807.0,31499.0,30807.0,31499.0,,,,,
