Date,Predict_confirm,Predict_actual,Dailynew_confirm,Dailynew_actual,Remove,Dailynew_remove,Remain_confirm,Confirm_interval_down,Confirm_interval_up,Actual_interval_down,Actual_interval_up,ADate,Official_confirmed,Official_dailynew,Official_remove,Official_cure
2020/03/08,265.0,795.0,0.0,0.0,3.0,0.0,262.0,234.0,297.0,740.0,851.0,2020-03-08,265.0,0.0,3.0,0.0
2020/03/09,488.8603808512431,826.0656248491682,223.86038085124312,31.065624849168216,7.736666862218942,4.736666862218942,481.12371398902417,446.0,533.0,770.0,883.0,2020-03-09,321.0,56.0,3.0,0.0
2020/03/10,644.2981772567455,904.1116562873992,155.43779640550235,78.04603143823101,14.698642290287715,6.961975428068773,629.5995349664578,595.0,695.0,846.0,963.0,2020-03-10,382.0,61.0,4.0,0.0
2020/03/11,775.849491999493,1017.0292918430133,131.55131474274754,112.91763555561408,23.318441666403697,8.619799376115981,752.5310503330893,722.0,831.0,955.0,1080.0,2020-03-11,503.0,121.0,5.0,0.0
2020/03/12,906.7518098236991,1161.1621948739366,130.90231782420608,144.13290303092333,33.43861761331252,10.120175946908827,873.3131922103865,848.0,966.0,1095.0,1229.0,2020-03-12,614.0,111.0,5.0,0.0
2020/03/13,1050.2283054913232,1337.2965102407718,143.47649566762414,176.13431536683515,45.12134537332861,11.682727760016085,1005.1069601179946,987.0,1114.0,1266.0,1410.0,2020-03-13,804.0,190.0,10.0,0.0
2020/03/14,1214.977036954167,1548.7391617811368,164.7487314628438,211.44265154036498,58.55981763897104,13.438472265642432,1156.417219315196,1147.0,1284.0,1472.0,1626.0,2020-03-14,959.0,155.0,12.0,0.0
2020/03/15,1407.8523495489985,1800.4062619635033,192.87531259483148,251.66710018236654,74.03919342549024,15.4793757865192,1333.8131561235082,1335.0,1482.0,1718.0,1884.0,2020-03-15,1135.0,176.0,22.0,2.0
2020/03/16,1635.1818423966902,2098.385743564964,227.32949284769165,297.9794816014605,91.92175976177498,17.88256633628474,1543.2600826349153,1556.0,1715.0,2009.0,2189.0,2020-03-16,1413.0,278.0,26.0,2.0
2020/03/17,1903.4114148541794,2449.7047944271108,268.2295724574892,351.3190508621469,112.64393511727202,20.722175355497043,1790.7674797369073,1818.0,1990.0,2353.0,2547.0,2020-03-17,1705.0,292.0,45.0,2.0
2020/03/18,2219.4056876508266,2862.160539934285,315.99427279664724,412.45574550717447,136.7189355040703,24.075000386798266,2082.686752146756,2127.0,2312.0,2758.0,2967.0,2020-03-18,2051.0,346.0,45.0,2.0
2020/03/19,2590.5525286070183,3344.132367533284,371.1468409561917,481.97182759899897,164.74181507681246,28.02287957274217,2425.8107135302057,2491.0,2691.0,3231.0,3458.0,2020-03-19,2460.0,409.0,78.0,2.0
2020/03/20,3024.732247554355,3904.3220044726154,434.1797189473368,560.1896369393312,197.39486435777712,32.653049280964666,2827.3373831965782,2917.0,3133.0,3783.0,4027.0,2020-03-20,2994.0,534.0,108.0,2.0
2020/03/21,3530.1682288563666,4551.381557271591,505.43598130201144,647.0595527989758,235.45182246775047,38.05695810997335,3294.716406388616,3414.0,3647.0,4420.0,4684.0,2020-03-21,3631.0,637.0,138.0,2.0
2020/03/22,4115.154668626315,5293.400178846676,584.986439769948,742.0186215750846,279.77943585158056,44.327613383830084,3835.375232774734,3990.0,4241.0,5151.0,5437.0,2020-03-22,4216.0,585.0,182.0,2.0
2020/03/23,4787.649734822868,6137.233941233235,672.4950661965531,843.8337623865591,331.3348047322423,51.55536888066172,4456.314930090625,4653.0,4924.0,5984.0,6291.0,2020-03-23,4749.0,533.0,215.0,2.0
2020/03/24,5554.725518050161,7087.685196831307,767.075783227293,950.4512555980718,391.1568407046549,59.82203597241261,5163.568677345505,5409.0,5701.0,6923.0,7253.0,2020-03-24,5560.0,811.0,278.0,2.0
2020/03/25,6421.8791146087815,8146.5698128861195,867.1535965586208,1058.8846160548128,460.3501494789881,69.19330877433322,5961.5289651297935,6265.0,6580.0,7970.0,8324.0,2020-03-25,6440.0,880.0,363.0,6.0
2020/03/26,7392.23222575834,9311.752457625376,970.3531111495586,1165.1826447392568,540.0598450658367,79.70969558684862,6852.172380692504,7224.0,7561.0,9123.0,9501.0,2020-03-26,7469.0,1029.0,441.0,6.0
2020/03/27,8465.679196707093,10576.277069612619,1073.446970948753,1264.5246119872427,631.4363698238415,91.37652475800473,7834.242826883252,8286.0,8646.0,10375.0,10778.0,2020-03-27,8647.0,1178.0,553.0,6.0
2020/03/28,9638.080481140347,11927.759510417245,1172.4012844332537,1351.482440804626,735.5903654716335,104.15399564779204,8902.490115668714,9446.0,9831.0,11714.0,12142.0,2020-03-28,9819.0,1172.0,646.0,6.0
2020/03/29,10900.632268146433,13348.225536019518,1262.5517870060867,1420.4660256022726,853.5390627835626,117.9486973119291,10047.093205362871,10697.0,11106.0,13123.0,13575.0,2020-03-29,10930.0,1111.0,1025.0,253.0
2020/03/30,11817.0,14814.551681200744,916.3677318535665,1466.3261451812268,1118.0,264.4609372164374,10699.0,11604.0,12031.0,14576.0,15054.0,2020-03-30,11817.0,887.0,1118.0,253.0
2020/03/31,13380.124581549899,16268.00227785149,1563.1245815498987,1453.4505966507459,1260.1983095363116,142.19830953631163,12119.926272013587,13154.0,13607.0,16018.0,16518.0,,,,,
2020/04/01,14901.671386335836,17731.195207514782,1521.5468047859376,1463.1929296632916,1419.700751718527,159.50244218221542,13481.97063461731,14663.0,15141.0,17471.0,17993.0,,,,,
2020/04/02,16393.556720878583,19164.1302035043,1491.885334542747,1432.934995989519,1595.8806563676512,176.17990464912418,14797.676064510932,16144.0,16645.0,18893.0,19436.0,,,,,
2020/04/03,17847.99063059998,20534.283904005246,1454.433909721396,1370.153700500945,1788.129557670765,192.24890130311383,16059.861072929214,17587.0,18110.0,20254.0,20816.0,,,,,
2020/04/04,19248.513001333762,21816.001336868594,1400.5223707337827,1281.7174328633482,1995.6878253339707,207.5582676632057,17252.82517599979,18977.0,19521.0,21526.0,22105.0,,,,,
2020/04/05,20576.447262012494,22990.699373848955,1327.9342606787322,1174.6980369803605,2217.5826426409785,221.89481730700777,18358.864619371518,20295.0,20857.0,22694.0,23289.0,,,,,
2020/04/06,21814.77095136945,24046.968275858166,1238.3236893569556,1056.2689020092112,2452.629274749551,235.04663210857234,19362.1416766199,21526.0,22104.0,23744.0,24351.0,,,,,
2020/04/07,22950.328394248914,24980.19392374805,1135.5574428794644,933.2256478898853,2699.4693102531983,246.8400355036474,20250.859083995718,22654.0,23248.0,24670.0,25291.0,,,,,
2020/04/08,23974.854868554692,25791.663660314498,1024.5264743057778,811.469736566447,2956.6280840682934,257.1587738150952,21018.2267844864,23672.0,24279.0,25478.0,26107.0,,,,,
2020/04/09,24885.11986618971,26487.308113289193,910.2649976350185,695.644452974695,3222.578319971054,265.9502359027606,21662.541546218657,24577.0,25195.0,26169.0,26807.0,,,,,
2020/04/10,25682.451908496092,27076.299964634356,797.3320423063815,588.991851345163,3495.800661501678,273.2223415306239,22186.651246994414,25369.0,25998.0,26755.0,27400.0,,,,,
2020/04/11,26371.88855978378,27569.713504876683,689.4366512876877,493.41354024232714,3774.8350078397966,279.03434633811867,22597.053551943984,26053.0,26690.0,27245.0,27895.0,,,,,
2020/04/12,26961.165938494985,27979.386283936514,589.2773787112055,409.67277905983065,4058.319495383293,283.48448754349647,22902.84644311169,26640.0,27283.0,27652.0,28308.0,,,,,
2020/04/13,27459.714658596615,28317.05025501024,498.54872010162944,337.6639710737254,4345.01638649428,286.6968911109866,23114.698272102334,27135.0,27785.0,27988.0,28648.0,,,,,
2020/04/14,27877.774410720074,28593.73897775969,418.0597521234595,276.6887227494517,4633.825854667991,288.80946817371114,23243.948556052084,27551.0,28205.0,28263.0,28926.0,,,,,
2020/04/15,28225.68533046526,28819.43708462882,347.91091974518713,225.6981068691275,4923.789700573829,289.96384590583784,23301.895629891435,27898.0,28555.0,28487.0,29153.0,,,,,
2020/04/16,28513.371862069154,29002.91989840402,287.68653160389294,183.48281377520107,5214.087445201908,290.2977446280793,23299.284416867245,28183.0,28845.0,28669.0,29337.0,,,,,
2020/04/17,28750.00569091807,29151.728213461676,236.6338288489169,148.80831505765673,5504.027216998209,289.9397717963011,23245.978473919862,28418.0,29082.0,28817.0,29487.0,,,,,
2020/04/18,28943.818398440722,29272.229753828913,193.81270752265118,120.50154036723688,5793.033542707062,289.0063257088532,23150.784855733662,28611.0,29278.0,28938.0,29608.0,,,,,
2020/04/19,29102.028880209473,29369.72924491821,158.21048176875047,97.4994910892965,6080.63371829325,287.600175586188,23021.39516191622,28768.0,29437.0,29034.0,29706.0,,,,,
2020/04/20,29230.851733485404,29448.599833747605,128.82285327593127,78.87058882939527,6366.443985208193,285.810266914943,22864.40774827721,28897.0,29566.0,29112.0,29785.0,,,,,
2020/04/21,29335.557686009568,29512.417938013718,104.70595252416388,63.81810426611264,6650.1563311461305,283.71234593793724,22685.40135486344,29000.0,29672.0,29177.0,29851.0,,,,,
2020/04/22,29420.56338811966,29564.090831589623,85.00570211009108,51.67289357590562,6931.52640434367,281.37007319753957,22489.03698377599,29084.0,29757.0,29227.0,29901.0,,,,,
2020/04/23,29489.534046760986,29605.97139889828,68.97065864132674,41.88056730865719,7210.362782814104,278.8363784704343,22279.171263946882,29153.0,29827.0,29270.0,29944.0,,,,,
2020/04/24,29545.487726104548,29639.957883450126,55.95367934356182,33.98648455184593,7486.517666455971,276.15488364186695,22058.970059648578,29209.0,29883.0,29302.0,29979.0,,,,,
2020/04/25,29590.894347982423,29667.57852570126,45.406621877875295,27.620642251134996,7759.878947984534,273.36128152856236,21831.01539999789,29255.0,29928.0,29331.0,30005.0,,,,,
2020/04/26,29627.76555746332,29690.06213434838,36.87120948089796,22.483608647118672,8030.363553594718,270.4846056101842,21597.402003868603,29290.0,29966.0,29353.0,30028.0,,,,,
2020/04/27,29657.733757649854,29708.396177747938,29.968200186533068,18.33404339955814,8297.911912197973,267.5483586032551,21359.82184545188,29321.0,29996.0,29371.0,30047.0,,,,,
2020/04/28,29682.120027060337,29723.374150337444,24.386269410482782,14.977972589505953,8562.483402391674,264.5714901937008,21119.636624668663,29345.0,30020.0,29386.0,30062.0,,,,,
2020/04/29,29701.99147020954,29735.63392686316,19.871443149204424,12.259776525716006,8824.052630126716,261.56922773504266,20877.938840082825,29365.0,30040.0,29398.0,30074.0,,,,,
2020/04/30,29718.209000326817,29745.688662751414,16.2175301172756,10.054735888254072,9082.606401869687,258.55377174297064,20635.60259845713,29381.0,30056.0,29408.0,30084.0,,,,,
2020/05/01,29731.466739110336,29753.95160011537,13.257738783519017,8.262937363957462,9338.141273508854,255.53487163916725,20393.325465601483,29393.0,30071.0,29417.0,30092.0,,,,,
2020/05/02,29742.324244963645,29760.75593353851,10.857505853309704,6.804333423136995,9590.661571614093,252.5202981052389,20151.66267334955,29405.0,30081.0,29424.0,30100.0,,,,,
2020/05/03,29751.232712725185,29766.37069517961,8.908467761539214,5.6147616410999035,9840.177799640016,249.51622802592283,19911.05491308517,29414.0,30090.0,29429.0,30104.0,,,,,
2020/05/04,29758.55617269926,29771.01344661865,7.3234599740753765,4.642751439041604,10086.705356187822,246.52755654780594,19671.85081651144,29421.0,30097.0,29433.0,30109.0,,,,,
2020/05/05,29764.588584742636,29774.860417560205,6.032412043376098,3.8469709415549005,10330.263505186995,243.55814899917277,19434.32507955564,29427.0,30104.0,29438.0,30114.0,,,,,
2020/05/06,29769.567585161996,29778.054605210942,4.979000419360091,3.194187650737149,10570.874549063981,240.6110438769865,19198.693036098015,29432.0,30109.0,29440.0,30117.0,,,,,
2020/05/07,29773.685525602184,29780.712249905362,4.117940440188249,2.6576446944200143,10808.563164832289,237.6886157683075,18965.122360769896,29435.0,30112.0,29443.0,30120.0,,,,,
2020/05/08,29777.09832630492,29782.92801580674,3.4128007027356944,2.2157659013792,11043.35587104712,234.79270621483192,18733.7424552578,29439.0,30115.0,29445.0,30122.0,,,,,
2020/05/09,29779.9325733462,29784.77914038791,2.8342470412790135,1.8511245811678236,11275.280599661455,231.92472861433453,18504.651973684744,29442.0,30119.0,29447.0,30124.0,,,,,
2020/05/10,29782.2912078403,29786.328762116307,2.358634494099533,1.5496217283980513,11504.366351980269,229.08575231881332,18277.92485586003,29445.0,30121.0,29448.0,30125.0,,,,,
2020/05/11,29784.258087715585,29787.6285927758,1.966879875286395,1.2998306594927271,11730.642922051975,226.27657007170637,18053.61516566361,29447.0,30123.0,29449.0,30126.0,,,,,
2020/05/12,29785.90164784254,29788.721066720533,1.6435601269549807,1.0924739447327738,11954.140674153496,223.49775210152075,17831.760973689044,29449.0,30124.0,29451.0,30127.0,,,,,
2020/05/13,29787.277839256396,29789.641072184488,1.3761914138558495,0.9200054639550217,12174.890363700692,220.74968954719589,17612.387475555704,29448.0,30126.0,29451.0,30128.0,,,,,
2020/05/14,29788.43249194109,29790.417348227533,1.154652684694156,0.7762760430450726,12392.922993053406,218.03262935271414,17395.509498887684,29451.0,30127.0,29452.0,30129.0,,,,,
2020/05/15,29789.403216640363,29791.073613804056,0.9707246992729779,0.6562655765228556,12608.269695389043,215.34670233563702,17181.133521251322,29452.0,30128.0,29453.0,30131.0,,,,,
2020/05/16,29790.220937729544,29791.629481916785,0.81772108918085,0.5558681127295131,12820.96164118263,212.69194579358737,16969.259296546916,29452.0,30129.0,29454.0,30131.0,,,,,
2020/05/17,29790.911130476605,29792.1012010494,0.6901927470607916,0.47171913261627196,13031.029962922059,210.06832173942894,16759.881167554544,29453.0,30129.0,29454.0,30131.0,,,,,
2020/05/18,29791.494821383305,29792.50225761805,0.5836909067002125,0.4010565686476184,13238.505694545081,207.4757316230225,16552.989126838223,29454.0,30130.0,29454.0,30132.0,,,,,
2020/05/19,29791.98939822759,29792.8438663559,0.494576844284893,0.34160873785003787,13443.419722786597,204.91402824151555,16348.569675440993,29455.0,30130.0,29455.0,30132.0,,,,,
2020/05/20,29792.409267097493,29793.135370174732,0.4198688699034392,0.29150381883300724,13645.802748174747,202.3830253881497,16146.606518922747,29454.0,30131.0,29455.0,30132.0,,,,,
2020/05/21,29792.766386309493,29793.384566844972,0.3571192119998159,0.2491966702400532,13845.685253849273,199.88250567452633,15947.08113246022,29454.0,30131.0,29456.0,30132.0,,,,,
2020/05/22,29793.0707009733,29793.59797632739,0.30431466380832717,0.2134094824177737,14043.09748073926,197.4122268899864,15749.973220234042,29456.0,30132.0,29456.0,30132.0,,,,,
2020/05/23,29793.330497366416,29793.781059958594,0.2597963931148115,0.1830836312037718,14238.069407911284,194.97192717202415,15555.261089455133,29455.0,30132.0,29455.0,30132.0,,,,,
2020/05/24,29793.55269237771,29793.93840044726,0.22219501129438868,0.15734048866579542,14430.63073713348,192.56132922219695,15362.92195524423,29456.0,30132.0,29456.0,30132.0,,,,,
2020/05/25,29793.743070428063,29794.07385000255,0.19037805035259225,0.1354495552914159,14620.810880872781,190.18014373930055,15172.932189555282,29456.0,30132.0,29456.0,30132.0,,,,,
2020/05/26,29793.906477667035,29794.19065241376,0.1634072389715584,0.11680241120848223,14808.638953101283,187.8280722285017,14985.267524565752,29456.0,30132.0,29456.0,30134.0,,,,,
2020/05/27,29794.046981453077,29794.29154383023,0.14050378604224534,0.10089141647040378,14994.143762399126,185.50480929784317,14799.903219053951,29456.0,30132.0,29456.0,30134.0,,,,,
2020/05/28,29794.168001595863,29794.378836143034,0.12102014278571005,0.08729231280449312,15177.35380693316,183.21004453403475,14616.814194662702,29457.0,30133.0,29457.0,30133.0,,,,,
2020/05/29,29794.27241849615,29794.454486043727,0.10441690028892481,0.07564990069295163,15358.297270976942,180.9434640437812,14435.97514751921,29456.0,30132.0,29456.0,30134.0,,,,,
2020/05/30,29794.362662460568,29794.520152359833,0.09024396441600402,0.06566631610621698,15537.002022689565,178.70475171262296,14257.360639771003,29457.0,30133.0,29457.0,30133.0,,,,,
2020/05/31,29794.44078755553,29794.577243705426,0.0781250949621608,0.057091345592198195,15713.495612930128,176.4935902405632,14080.945174625402,29457.0,30132.0,29457.0,30133.0,,,,,
2020/06/01,29794.50853280769,29794.626958167624,0.06774525215951144,0.04971446219860809,15887.805274919388,174.30966198926035,13906.7032578883,29458.0,30134.0,29457.0,30134.0,,,,,
2020/06/02,29794.567373000056,29794.670316409258,0.05884019236691529,0.043358241633541184,16059.95792459654,172.1526496771512,13734.609448403517,29457.0,30133.0,29456.0,30133.0,,,,,
2020/06/03,29794.618560896975,29794.708189321227,0.051187896919145714,0.03787291196931619,16229.980161546015,170.02223694947497,13564.63839935096,29456.0,30134.0,29456.0,30134.0,,,,,
2020/06/04,29794.663162419904,29794.74132116938,0.04460152292813291,0.03313184815124259,16397.898270389625,167.91810884361075,13396.764892030278,29457.0,30134.0,29457.0,30134.0,,,,,
2020/06/05,29794.70208598081,29794.770348988997,0.03892356090727844,0.02902781961893197,16563.738222560336,165.8399521707106,13230.963863420475,29457.0,30133.0,29457.0,30133.0,,,,,
2020/06/06,29794.736107000965,29794.795818871706,0.03402102015388664,0.02546988270842121,16727.52567838576,163.7874558254225,13067.210428615206,29456.0,30133.0,29457.0,30134.0,,,,,
2020/06/07,29794.76588842779,29794.818199657264,0.029781426826957613,0.022380785558198113,16889.285989424134,161.76031103837522,12905.479899003658,29458.0,30133.0,29457.0,30135.0,,,,,
2020/06/08,29794.791997931934,29794.83789446131,0.026109504142368678,0.019694804046594072,17049.044201004388,159.75821158025428,12745.747796927546,29458.0,30135.0,29458.0,30134.0,,,,,
2020/06/09,29794.814922358528,29794.855250405737,0.02292442659381777,0.01735594442652655,17206.825054929195,157.78085392480716,12587.989867429333,29457.975000000002,30134.0,29457.0,30133.0,,,,,
2020/06/10,29794.83507986659,29794.870566831138,0.020157508060947293,0.015316425400669686,17362.652992309642,155.8279373804471,12432.182087556946,29458.0,30133.0,29457.0,30134.0,,,,,
2020/06/11,29794.85283016578,29794.884102247535,0.01775029919008375,0.01353541639764444,17516.55215650231,153.89916419266592,12278.30067366347,29457.0,30134.0,29457.0,30133.0,,,,,
2020/06/12,29794.868483144084,29794.896080221766,0.015652978305297438,0.011977974230831023,17668.54639612685,151.9942396245424,12126.322087017234,29457.0,30134.0,29457.0,30134.0,,,,,
2020/06/13,29794.88230616237,29794.90669437368,0.013823018285620492,0.010614151913614478,17818.659268144256,150.1128720174056,11976.223038018114,29457.0,30134.0,29457.0,30133.0,,,,,
2020/06/14,29794.89453022649,29794.916112620875,0.012224064121255651,0.009418247194844298,17966.91404098023,148.25477283597502,11827.98048924626,29457.0,30134.0,29458.0,30133.0,,,,,
2020/06/15,29794.90535521622,29794.92448079181,0.010824989727552747,0.008368170936591923,18113.333697680246,146.41965670001446,11681.571657535973,29457.0,30134.0,29457.0,30133.0,,,,,
2020/06/16,29794.914954326203,29794.93192570347,0.009599109984264942,0.0074449116582400165,18257.940939085267,144.60724140502134,11536.974015240936,29457.0,30134.0,29457.0,30134.0,,,,,
2020/06/17,29794.92347783754,29794.938557788326,0.008523511336534284,0.006632084856391884,18400.75818701889,142.81724793362446,11394.165290818648,29457.0,30134.0,29458.0,30133.0,,,,,
2020/06/18,29794.93105633012,29794.944473338986,0.0075784925793414,0.005915550660574809,18541.807587478146,141.04940045925468,11253.123468851973,29457.0,30133.0,29457.0,30133.0,,,,,
2020/06/19,29794.937803421733,29794.9497564289,0.006747091614670353,0.005283089914883021,18681.11101382145,139.30342634330373,11113.826789600284,29458.0,30134.0,29457.0,30134.0,,,,,
2020/06/20,29794.943818102634,29794.95448055806,0.006014680900989333,0.004724129157693824,18818.690069948636,137.57905612718605,10976.253748153998,29457.0,30134.0,29457.0,30134.0,,,,,
2020/06/21,29794.949186736216,29794.958710065308,0.0053686335813836195,0.004229507248965092,18954.566093468147,135.87602351951136,10840.383093268068,29457.0,30134.0,29458.0,30134.0,,,,,
2020/06/22,29794.95398476775,29794.962501341488,0.004798031535756309,0.003791276179981651,19088.760158848097,134.1940653799502,10706.193825919654,29457.0,30133.0,29457.0,30134.0,,,,,
2020/06/23,29794.958278190286,29794.965903873184,0.004293422534829006,0.0034025316963379737,19221.293080547883,132.53292169978522,10573.665197642404,29458.0,30134.0,29457.0,30134.0,,,,,
2020/06/24,29794.962124804675,29794.968961141796,0.0038466143887490034,0.003057268611883046,19352.185416127795,130.89233557991247,10442.77670867688,29457.0,30134.0,29457.0,30134.0,,,,,
2020/06/25,29794.96557529873,29794.97171139897,0.0034504940558690578,0.002750257172010606,19481.45746933472,129.2720532069252,10313.50810596401,29457.0,30133.0,29458.0,30134.0,,,,,
2020/06/26,29794.968674179832,29794.97418833595,0.003098881101323059,0.0024769369811110664,19609.129293161866,127.671823827146,10185.839381017966,29457.0,30133.0,29458.0,30134.0,,,,,
2020/06/27,29794.971460577344,29794.976421663516,0.0027863975119544193,0.0022333275665005203,19735.220692881656,126.09139971978948,10059.750767695688,29457.0,30134.0,29457.0,30133.0,,,,,
2020/06/28,29794.97396893368,29794.978437612728,0.0025083563341468107,0.002015949212363921,19859.75122905002,124.53053616836405,9935.222739883659,29458.0,30134.0,29457.0,30134.0,,,,,
2020/06/29,29794.976229602857,29794.980259369324,0.002260669178212993,0.0018217565957456827,19982.74022048151,122.98899143149174,9812.236009121345,29457.0,30134.0,29457.0,30134.0,,,,,
2020/06/30,29794.978269367588,29794.981907451016,0.002039764731307514,0.0016480816921102814,20104.206747194516,121.46652671300399,9690.771522173072,29457.0,30134.0,29457.0,30135.0,,,,,
2020/07/01,29794.980111887468,29794.983400035035,0.0018425198795739561,0.0014925840187061112,20224.169653325895,119.96290613137899,9570.810458561573,29457.0,30134.0,29457.0,30134.0,,,,,
2020/07/02,29794.981778087113,29794.984753243025,0.0016661996451148298,0.001353207990177907,20342.647550014488,118.47789668859332,9452.334228072625,29457.0,30134.0,29457.0,30133.0,,,,,
2020/07/03,29794.983286492796,29794.985981388527,0.001508405683125602,0.0012281455019547138,20459.658818252785,117.0112682382969,9335.32446824001,29457.0,30133.0,29457.0,30133.0,,,,,
2020/07/04,29794.984653539424,29794.987097203524,0.0013670466287294403,0.0011158149973198306,20575.221611717327,115.56279346454176,9219.763041822098,29458.0,30134.0,29457.0,30133.0,,,,,
