Date,Predict_confirm,Predict_actual,Dailynew_confirm,Dailynew_actual,Remove,Dailynew_remove,Remain_confirm,Confirm_interval_down,Confirm_interval_up,Actual_interval_down,Actual_interval_up,ADate,Official_confirmed,Official_dailynew,Official_remove
2020/03/08,30.0,180.0,0.0,0.0,0.0,0.0,30.0,20.0,41.0,154.0,207.0,2020-03-08,30.0,0.0,0.0
2020/03/09,102.9330673235109,190.91265510257165,72.9330673235109,10.912655102571648,0.033721953421837994,0.033721953421837994,102.89934537008907,83.0,123.0,164.0,218.0,2020-03-09,30.0,0.0,0.0
2020/03/10,151.01112736349825,217.82678867352277,48.07806003998735,26.914133570951122,0.09564687988062533,0.06192492645878733,150.9154804836176,127.0,175.0,189.0,247.0,2020-03-10,41.0,11.0,0.0
2020/03/11,192.278898190215,256.6658814593654,41.26777082671674,38.83909278584261,0.17866798740238232,0.083021107521757,192.1002302028126,166.0,220.0,226.0,289.0,2020-03-11,59.0,18.0,0.0
2020/03/12,235.33539459666775,306.81438315473406,43.056496406452766,50.14850169536868,0.2817955331225704,0.10312754572018806,235.0535990635452,206.0,266.0,273.0,342.0,2020-03-12,59.0,0.0,0.0
2020/03/13,284.91909281831335,369.3834108027671,49.58369822164559,62.56902764803306,0.4071228963504911,0.1253273632279207,284.5119699219629,252.0,319.0,332.0,408.0,2020-03-13,112.0,53.0,1.0
2020/03/14,344.3393076194627,446.5123378656457,59.42021480114937,77.12892706287857,0.5586257727126515,0.15150287636216037,343.78068184675004,309.0,381.0,406.0,488.0,2020-03-14,169.0,57.0,2.0
2020/03/15,416.5612367909668,541.1213348519997,72.22192917150409,94.60899698635399,0.7417664296352322,0.18314065692258075,415.8194703613316,377.0,457.0,496.0,587.0,2020-03-15,245.0,76.0,2.0
2020/03/16,504.71958532139286,656.8623105329585,88.15834853042605,115.74097568095885,0.963465098877709,0.22169866924247683,503.75612022251516,461.0,549.0,607.0,708.0,2020-03-16,331.0,86.0,3.0
2020/03/17,612.3921462159728,798.1578616711481,107.67256089457999,141.29555113818958,1.2322533718638324,0.2687882729861234,611.159892844109,564.0,661.0,743.0,854.0,2020-03-17,448.0,117.0,4.0
2020/03/18,743.7735721497378,970.2771646597313,131.38142593376494,172.11930298858317,1.5585322089775564,0.32627883711372396,742.2150399407602,691.0,798.0,910.0,1032.0,2020-03-18,448.0,0.0,5.0
2020/03/19,903.8061085807042,1179.4206766708598,160.0325364309664,209.14351201112856,1.9549021303759164,0.39636992139836,901.8512064503283,845.0,963.0,1113.0,1247.0,2020-03-19,785.0,337.0,6.0
2020/03/20,1098.2860392558623,1432.7918709290498,194.47993067515813,253.37119425818992,2.4365503158314032,0.4816481854554868,1095.8494889400308,1034.0,1164.0,1359.0,1508.0,2020-03-20,1020.0,235.0,10.0
2020/03/21,1333.9452318686233,1738.632471807647,235.659192612761,305.84060087859734,3.021683265705789,0.5851329498743856,1330.9235486029174,1263.0,1406.0,1657.0,1821.0,2020-03-21,1280.0,260.0,16.0
2020/03/22,1618.4948143569675,2106.191397796899,284.5495824883442,367.55892598925175,3.731990279595024,0.7103070138892353,1614.7628240773724,1540.0,1698.0,2017.0,2196.0,2020-03-22,1600.0,320.0,19.0
2020/03/23,1960.6079364711077,2545.5891712510565,342.1131221141402,439.3977734541577,4.593114220674311,0.8611239410792866,1956.0148222504333,1874.0,2048.0,2447.0,2645.0,2020-03-23,2060.0,460.0,37.0
2020/03/24,2369.8089571318474,3067.5307882599814,409.2010206607397,521.9416170089248,5.63509256932226,1.041978348647949,2364.173864562525,2275.0,2466.0,2959.0,3177.0,2020-03-24,2362.0,302.0,55.0
2020/03/25,2856.228396143272,3682.815107065354,486.41943901142486,615.2843188053725,6.892714023688243,1.2576214543659834,2849.335682119584,2752.0,2961.0,3564.0,3802.0,2020-03-25,2995.0,633.0,65.0
2020/03/26,3430.177322003285,4401.590936024488,573.9489258600129,718.7758289591338,8.405714601142332,1.513000577454089,3421.7716074021428,3316.0,3545.0,4272.0,4532.0,2020-03-26,3544.0,549.0,103.0
2020/03/27,4268.0,5398.831136035647,837.8226779967149,997.2402000111597,119.0,110.59428539885766,4149.0,4140.0,4396.0,5255.0,5543.0,2020-03-27,4268.0,724.0,119.0
2020/03/28,5050.046690705077,6365.585917519701,782.0466907050768,966.7547814840536,121.19081548053639,2.1908154805363864,4928.855875224541,4911.0,5190.0,6210.0,6522.0,,,,
2020/03/29,5950.202097262707,7450.323315213354,900.1554065576302,1084.7373976936533,123.78733104573854,2.5965155652021537,5826.414766216968,5799.0,6102.0,7282.0,7619.0,,,,
2020/03/30,6967.448746172369,8648.238307512445,1017.2466489096623,1197.914992299091,126.84632076508016,3.058989719341625,6840.602425407289,6804.0,7131.0,8466.0,8831.0,,,,
2020/03/31,8096.938548016561,9946.623304081024,1129.4898018441918,1298.3849965685786,130.42321724109325,3.57689647601309,7966.515330775468,7921.0,8273.0,9752.0,10142.0,,,,
2020/04/01,9327.96649227156,11324.570212985904,1231.027944254999,1377.9469089048798,134.56972573500468,4.146508493911426,9193.396766536556,9139.0,9518.0,11117.0,11534.0,,,,
2020/04/02,10642.971126914657,12753.544063223944,1315.0046346430972,1428.9738502380405,139.3307115282793,4.760985793274614,10503.640415386379,10441.0,10846.0,12533.0,12975.0,,,,
2020/04/03,12017.578811740728,14199.128354095974,1374.607684826071,1445.5842908720297,144.74085413857685,5.410142610297555,11872.83795760215,11803.0,12233.0,13966.0,14433.0,,,,
2020/04/04,13421.758021427917,15623.912198948434,1404.1792096871886,1424.7838448524599,150.8215922550181,6.080738116441239,13270.936429172898,13195.0,13649.0,15379.0,15871.0,,,,
2020/04/05,14822.010107869899,16991.1271376388,1400.252086441982,1367.2149386903657,157.57888630588883,6.75729405087074,14664.43122156401,14584.0,15061.0,16735.0,17247.0,,,,
2020/04/06,16184.292070020452,18268.356751610092,1362.2819621505532,1277.2296139712926,165.00223561503913,7.4233493091502964,16019.289834405414,15935.0,16434.0,18004.975000000002,18534.0,,,,
2020/04/07,17477.1599688988,19430.56197451844,1292.8678988783468,1162.2052229083492,173.06518653079846,8.06295091575933,17304.094782368,17218.0,17737.0,19158.0,19704.0,,,,
2020/04/08,18674.54247758114,20461.840504823875,1197.3825086823417,1031.2785303054334,181.72729374875948,8.662107217961022,18492.815183832383,18408.0,18942.0,20182.0,20743.0,,,,
2020/04/09,19757.64755451031,21355.700263356874,1083.1050769291687,893.859758532999,190.93722869788465,9.20993494912517,19566.710325812426,19482.0,20034.0,21070.0,21643.0,,,,
2020/04/10,20715.741573961965,22114.02222963772,958.0940194516552,758.3219662808478,200.63654053443068,9.69931183654603,20515.105033427535,20434.0,20999.0,21824.0,22406.0,,,,
2020/04/11,21545.825568137905,22745.164111162245,830.0839941759405,631.1418815245233,210.7635188897774,10.126978355346722,21335.06204924813,21258.0,21834.0,22450.0,23042.0,,,,
2020/04/12,22251.463525605683,23261.738962680785,705.6379574677776,516.5748515185405,221.25667971091445,10.493160821137053,22030.20684589477,21960.0,22544.0,22964.0,23562.0,,,,
2020/04/13,22841.13294914827,23678.518631175502,589.6694235425857,416.77966849471704,232.0575516323285,10.800871921414057,22609.07539751594,22545.0,23138.0,23377.0,23981.0,,,,
2020/04/14,23326.462358366694,24010.740042554855,485.329409218426,332.2214113793525,243.11262259990744,11.055070967578928,23083.349735766787,23028.0,23627.0,23708.0,24315.0,,,,
2020/04/15,23720.63217669827,24272.91652306129,394.1698183315748,262.176480506434,254.3744639600682,11.261841360160759,23466.2577127382,23419.0,24023.0,23968.0,24578.0,,,,
2020/04/16,24037.097277784305,24478.127635152458,316.46510108603616,205.21111209116862,265.8021544635234,11.427690503455182,23771.295123320782,23734.0,24341.0,24172.0,24785.0,,,,
2020/04/17,24288.682043195888,24637.692542733745,251.58476541158234,159.56490758128712,277.36117605166254,11.55902158813916,24011.320867144226,23984.0,24595.0,24331.0,24946.0,,,,
2020/04/18,24487.023334928435,24761.1125608255,198.3412917325477,123.42001809175417,289.02295825340724,11.6617822017447,24198.000376675027,24181.0,24794.0,24452.0,25070.0,,,,
2020/04/19,24642.296323289585,24856.17942626302,155.27298836115006,95.06686543752221,300.7642248773177,11.741266623910462,24341.532098412266,24335.0,24950.0,24548.0,25166.0,,,,
2020/04/20,24763.146007229683,24929.169452709044,120.84968394009775,72.99002644602297,312.56626125725694,11.802036379939238,24450.579745972427,24454.0,25072.0,24620.0,25239.0,,,,
2020/04/21,24856.752630666408,24985.06892775042,93.60662343672448,55.89947504137672,324.4141837595709,11.847922502313963,24532.338446906837,24548.0,25166.0,24676.0,25295.0,,,,
2020/04/22,24928.97304044622,25027.797306906174,72.22040977981305,42.72837915575292,336.29626166678014,11.882077907209236,24592.67677877944,24620.0,25239.0,24718.0,25339.0,,,,
2020/04/23,24984.51592673037,25060.41032085884,55.54288628415088,32.613013952664915,348.2033173152388,11.907055648458652,24636.312609415134,24675.0,25295.0,24751.0,25370.0,,,,
2020/04/24,25027.12313000764,25085.275366951257,42.60720327726813,24.865046092418197,360.1282136182029,11.9248963029641,24666.994916389438,24717.0,25338.0,24775.0,25396.0,,,,
2020/04/25,25059.74051482663,25104.217749055144,32.617384818990104,18.942382103887212,372.06542746961,11.93721385140708,24687.67508735702,24749.0,25371.0,24795.0,25415.0,,,,
2020/04/26,25084.66997297262,25118.639648211978,24.929458145990793,14.421899156834115,384.0107016397619,11.945274170151947,24700.659271332857,24774.0,25395.0,24808.0,25430.0,,,,
2020/04/27,25103.69943752012,25129.61520723069,19.029464547500538,10.975559018712374,395.9607650791954,11.950063439433507,24707.738672440926,24794.0,25415.0,24820.0,25440.0,,,,
2020/04/28,25118.2110063321,25137.965543771967,14.511568811980396,8.350336541276192,407.91311089122127,11.95234581202584,24710.29789544088,24808.0,25430.0,24827.0,25449.0,,,,
2020/04/29,25129.269005060632,25144.317361698697,11.057998728530947,6.351817926730291,419.86582175481414,11.95271086359287,24709.403183305818,24818.0,25440.0,24835.0,25455.0,,,,
2020/04/30,25137.69058797774,25149.148419383757,8.421582917108026,4.831057685059932,431.8174336847447,11.95161192993055,24705.873154292996,24828.0,25448.0,24839.0,25461.0,,,,
2020/05/01,25144.10165706774,25152.822613177894,6.411069089997909,3.6741937941369542,443.76683033894415,11.949396654199461,24700.334826728795,24834.0,25455.0,24842.0,25464.0,,,,
2020/05/02,25148.980738126975,25155.616938644198,4.879081059236341,2.7943254663041444,455.7131614076008,11.946331068656662,24693.267576719372,24839.0,25460.0,24845.0,25467.0,,,,
2020/05/03,25152.69315896585,25157.742149133996,3.7124208388740954,2.1252104897976096,467.6557798237117,11.942618416110918,24685.037379142137,24842.0,25463.0,24847.0,25469.0,,,,
2020/05/04,25155.51751897453,25159.358546751657,2.824360008682561,1.6163976176612778,479.5941936005824,11.938413776870675,24675.923325373948,24845.0,25467.0,24849.0,25470.0,,,,
2020/05/05,25157.66610056336,25160.588034955872,2.148581588829984,1.2294882042151585,491.5280289648118,11.933835364229424,24666.13807159855,24847.0,25469.0,24850.0,25471.0,,,,
2020/05/06,25159.300553347082,25161.52330494969,1.634452783720917,0.9352699938172009,503.45700218837106,11.92897322355924,24655.843551158712,24849.0,25471.0,24851.0,25473.0,,,,
2020/05/07,25160.543913981328,25162.234831447953,1.2433606342456187,0.7115264982639928,515.3808980949566,11.923895906585528,24645.16301588637,24850.0,25472.0,24853.0,25474.0,,,,
2020/05/08,25161.489798469753,25162.776196706734,0.945884488424781,0.5413652587812976,527.2995536760038,11.918655581047233,24634.19024479375,24852.0,25473.0,24853.0,25474.0,,,,
2020/05/09,25162.20942096657,25163.188140343264,0.7196224968174647,0.4119436365290312,539.2128456112671,11.91329193526326,24622.996575355304,24852.0,25473.0,24853.0,25474.0,,,,
2020/05/10,25162.756946316615,25163.50163884954,0.5475253500444524,0.31349850627520937,551.1206807690754,11.907835157808336,24611.63626554754,24853.0,25474.0,24853.0,25476.0,,,,
2020/05/11,25163.17356835126,25163.740246893893,0.4166220346451155,0.23860804435389582,563.0229889774445,11.90230820836905,24600.150579373814,24852.0,25475.0,24852.0,25475.0,,,,
2020/05/12,25163.490614920585,25163.921877001536,0.3170465693256119,0.18163010764328646,574.9197175252356,11.8967285477911,24588.57089739535,24853.0,25475.0,24853.0,25475.0,,,,
2020/05/13,25163.731910886552,25164.060152336708,0.24129596596685587,0.1382753351717838,586.8108269798586,11.891109454623006,24576.921083906695,24854.0,25475.0,24854.0,25476.0,,,,
2020/05/14,25163.915575660692,25164.165434908442,0.18366477414019755,0.10528257173427846,598.6962880068754,11.885461027016845,24565.219287653817,24854.0,25475.0,24854.0,25476.0,,,,
2020/05/15,25164.05539020971,25164.245607068613,0.13981454901659163,0.08017216017105966,610.5760789517168,11.879790944841375,24553.479311257994,24854.0,25475.0,24854.0,25477.0,,,,
2020/05/16,25164.161836634008,25164.306665612028,0.10644642429906526,0.06105854341512895,622.4501840006503,11.87410504893353,24541.71165263336,24854.0,25475.0,24854.0,25476.0,,,,
2020/05/17,25164.242888530523,25164.3531733663,0.08105189651541878,0.04650775427217013,634.318591782471,11.868407781820679,24529.924296748053,24854.0,25476.0,24853.0,25475.0,,,,
2020/05/18,25164.304611888143,25164.388602504234,0.061723357619484887,0.03542913793353364,646.1812943051954,11.862702522724362,24518.123317582947,24854.0,25476.0,24854.0,25476.0,,,,
2020/05/19,25164.3516219491,25164.415595571438,0.047010060956381494,0.026993067203875398,658.0382861474209,11.856991842225511,24506.31333580168,24854.0,25476.0,24854.0,25476.0,,,,
2020/05/20,25164.387430563944,25164.436163968585,0.03580861484442721,0.020568397147144424,669.8895638433224,11.851277695901558,24494.49786672062,24853.0,25475.0,24854.0,25476.0,,,,
2020/05/21,25164.41471029079,25164.451838887446,0.027279726844426477,0.01567491886089556,681.735125414889,11.845561571566577,24482.6795848759,24855.0,25475.0,24854.0,25476.0,,,,
2020/05/22,25164.435495223064,25164.46378610714,0.0207849322760012,0.011947219692956423,693.5749700160945,11.839844601205527,24470.86052520697,24854.0,25475.0,24854.0,25475.0,,,,
2020/05/23,25164.451333703422,25164.472893312683,0.015838480358070228,0.009107205543841701,705.4090976622035,11.834127646108982,24459.04223604122,24854.0,25476.0,24855.0,25476.0,,,,
2020/05/24,25164.463404469396,25164.479836520597,0.012070765973476227,0.006943207914446248,717.2375090238121,11.828411361608573,24447.225895445583,24854.0,25476.0,24854.0,25476.0,,,,
2020/05/25,25164.472604997816,25164.48513061847,0.009200528420478804,0.005294097871228587,729.060205270122,11.822696246309874,24435.412399727695,24854.0,25476.0,24854.0,25476.0,,,,
2020/05/26,25164.479618699334,25164.489167821004,0.007013701517280424,0.004037202535982942,740.8771879496743,11.816982679552325,24423.60243074966,24854.0,25476.0,24854.0,25476.0,,,,
2020/05/27,25164.48496604898,25164.492246935934,0.005347349648218369,0.0030791149292781483,752.688458899567,11.811270949892673,24411.796507149415,24854.0,25476.0,24855.0,25475.0,,,,
2020/05/28,25164.48904347938,25164.494595638127,0.004077430399775039,0.0023487021935579833,764.4940201763568,11.805561276789831,24399.995023303025,24853.0,25476.0,24854.0,25476.0,,,,
2020/05/29,25164.492152984134,25164.49638742655,0.0031095047525013797,0.001791788421542151,776.2938740034467,11.799853827089919,24388.198278980686,24854.0,25476.0,24854.0,25476.0,,,,
2020/05/30,25164.494524644084,25164.497754531752,0.00237165994985844,0.0013671052038262133,788.0880227310324,11.794148727585707,24376.40650191305,24854.0,25475.0,24854.0,25476.0,,,,
2020/05/31,25164.4963337758,25164.498797746393,0.0018091317178914323,0.0010432146409584675,799.8764688055949,11.788446074562444,24364.619864970206,24854.0,25476.0,24854.0,25475.0,,,,
2020/06/01,25164.497713986624,25164.499593910878,0.0013802108223899268,0.000796164484199835,811.6592147466658,11.78274594107097,24352.83849923996,24854.0,25476.0,24854.0,25477.0,,,,
2020/06/02,25164.498767101915,25164.500201607858,0.0010531152911426034,0.0006076969802961685,823.436263129151,11.77704838248519,24341.062503972764,24854.0,25476.0,24854.0,25475.0,,,,
2020/06/03,25164.49957074939,25164.50066551433,0.0008036474755499512,0.0004639064718503505,835.2076165698192,11.771353440668122,24329.29195417957,24855.0,25476.0,24854.0,25476.0,,,,
2020/06/04,25164.50018410304,25164.50101969869,0.0006133536480774637,0.00035418436164036393,846.9732777170641,11.765661147244941,24317.526906385974,24854.0,25476.0,24854.0,25475.0,,,,
2020/06/05,25164.5006522832,25164.501290147415,0.00046818016198812984,0.00027044872331316583,858.73324924306,11.759971525995866,24305.76740304014,24854.0,25476.0,24854.0,25476.0,,,,
2020/06/06,25164.501009698233,25164.501496684527,0.00035741503234021366,0.0002065371118078474,870.4875338377997,11.754284594739715,24294.013475860433,24854.0,25476.0,24853.0,25476.0,,,,
2020/06/07,25164.501282589343,25164.50165443399,0.0002728911094891373,0.00015774946223245934,882.2361342045525,11.74860036675284,24282.26514838479,24855.0,25477.0,24854.0,25476.0,,,,
2020/06/08,25164.5014909779,25164.501774939094,0.00020838855562033132,0.00012050510486005805,893.9790530563881,11.742918851835611,24270.52243792151,24854.0,25476.0,24854.0,25476.0,,,,
2020/06/09,25164.501650119335,25164.501866998573,0.0001591414365975652,9.205947935697623e-05,905.716293113579,11.737240057190888,24258.785357005756,24854.0,25476.0,24854.0,25476.0,,,,
2020/06/10,25164.501771673848,25164.50193733958,0.00012155451258877292,7.034100781311281e-05,917.4478571015089,11.731563987929917,24247.053914572338,24854.0,25476.0,24854.0,25476.0,,,,
2020/06/11,25164.501864530856,25164.50199109281,9.285700798500329e-05,5.3753228712594137e-05,929.1737477491986,11.725890647689653,24235.328116781657,24855.0,25476.0,24854.0,25476.0,,,,
2020/06/12,25164.50193547373,25164.502032174918,7.094287502695806e-05,4.108210850972682e-05,940.8939677881169,11.720220038918342,24223.607967685613,24854.0,25476.0,24854.0,25476.0,,,,
2020/06/13,25164.501989682834,25164.502063577544,5.42091038369108e-05,3.140262560918927e-05,952.6085199512821,11.714552163165195,24211.893469731553,24854.0,25476.0,24854.0,25475.0,,,,
2020/06/14,25164.502031108634,25164.5020875835,4.14257992815692e-05,2.4005956220207736e-05,964.3174069725924,11.708887021310261,24200.18462413604,24855.0,25476.0,24854.0,25475.0,,,,
2020/06/15,25164.50206277062,25164.502105937856,3.166198803228326e-05,1.835435614339076e-05,976.0206315862926,11.703224613700172,24188.48143118433,24854.0,25476.0,24854.0,25475.0,,,,
2020/06/16,25164.502086973614,25164.502119973058,2.420299279037863e-05,1.4035202184459195e-05,987.7181965265868,11.697564940294228,24176.783890447026,24854.0,25476.0,24854.0,25475.0,,,,
2020/06/17,25164.502105476713,25164.5021307068,1.850309854489751e-05,1.0733740055002272e-05,999.4101045273346,11.691908000747844,24165.09200094938,24854.0,25477.0,24854.0,25476.0,,,,
2020/06/18,25164.502119624314,25164.502138916694,1.41476011776831e-05,8.209895895561203e-06,1011.0963583218188,11.686253794484173,24153.405761302496,24854.0,25476.0,24855.0,25476.0,,,,
2020/06/19,25164.50213044398,25164.502145197497,1.0819665476446971e-05,6.280803063418716e-06,1022.7769606425686,11.680602320749813,24141.72516980141,24855.0,25476.0,24854.0,25476.0,,,,
2020/06/20,25164.502138720334,25164.50215000365,8.276354492409155e-06,4.8061519919428974e-06,1034.4519142212275,11.674953578658915,24130.050224499108,24853.0,25476.0,24854.0,25476.0,,,,
2020/06/21,25164.502145049588,25164.5021536805,6.329253665171564e-06,3.676850610645488e-06,1046.1212217884572,11.66930756722968,24118.38092326113,24854.0,25476.0,24853.0,25476.0,,,,
2020/06/22,25164.5021498906,25164.50215649374,4.84101110487245e-06,2.8132417355664074e-06,1057.7848860738463,11.663664285389132,24106.717263816754,24854.0,25477.0,24854.0,25476.0,,,,
2020/06/23,25164.50215359464,25164.502158646916,3.7040408642496914e-06,2.1531741367653012e-06,1069.4429098058563,11.658023732009951,24095.059243788783,24854.0,25476.0,24853.975000000002,25476.0,,,,
2020/06/24,25164.50215642909,25164.502160295197,2.834451152011752e-06,1.648280886001885e-06,1081.09529571178,11.652385905923666,24083.40686071731,24854.0,25476.0,24854.0,25476.0,,,,
2020/06/25,25164.50215859798,25164.502161556953,2.1688902052119374e-06,1.2617565516848117e-06,1092.7420465177056,11.646750805925649,24071.760112080276,24855.0,25476.0,24854.0,25475.0,,,,
2020/06/26,25164.502160257827,25164.502162522902,1.6598460206296295e-06,9.659488569013774e-07,1104.3831649484882,11.641118430782626,24060.118995309338,24854.0,25476.0,24855.0,25476.0,,,,
2020/06/27,25164.502161528642,25164.50216326262,1.27081511891447e-06,7.397175068035722e-07,1116.0186537277316,11.63548877924336,24048.48350780091,24854.0,25475.0,24853.0,25476.0,,,,
2020/06/28,25164.502162501576,25164.502163829122,9.729337762109935e-07,5.665024218615144e-07,1127.6485155777743,11.629861850042744,24036.853646923802,24855.0,25475.0,24854.0,25476.0,,,,
2020/06/29,25164.502163246652,25164.50216426318,7.450762495864183e-07,4.3405816541053355e-07,1139.2727532196943,11.62423764191999,24025.229410026957,24854.0,25476.0,24854.0,25476.0,,,,
2020/06/30,25164.502163816727,25164.502164595426,5.700749170500785e-07,3.3224569051526487e-07,1150.8913693731995,11.618616153505172,24013.610794443528,24853.0,25476.0,24854.0,25476.0,,,,
2020/07/01,25164.502164252328,25164.50216484935,4.3560066842474043e-07,2.539236447773874e-07,1162.5043667565633,11.61299738336379,24001.997797495766,24853.0,25475.0,24854.0,25476.0,,,,
2020/07/02,25164.502164586516,25164.502165044087,3.3418837119825184e-07,1.947373675648123e-07,1174.1117480873047,11.607381330741418,23990.390416499213,24853.0,25476.0,24854.0,25476.0,,,,
2020/07/03,25164.50216484223,25164.502165193062,2.557135303504765e-07,1.4897523215040565e-07,1185.7135160809555,11.60176799365081,23978.788648761274,24854.0,25475.0,24854.0,25475.0,,,,
2020/07/04,25164.502165040394,25164.502165308542,1.981643436010927e-07,1.1548036127351224e-07,1197.3096734526005,11.59615737164495,23967.192491587793,24854.0,25476.0,24854.0,25476.0,,,,
