Date,Predict_confirm,Predict_actual,Dailynew_confirm,Dailynew_actual,Remove,Dailynew_remove,Remain_confirm,Confirm_interval_down,Confirm_interval_up,Actual_interval_down,Actual_interval_up,ADate,Official_confirmed,Official_dailynew,Official_remove
2020/07/05,25164.50216519222,25164.50216539714,1.5182740753516555e-07,8.859933586791158e-08,1208.9002229150265,11.590549462425997,23955.601942277193,24854.0,25476.0,24854.0,25476.0,,,,
2020/07/06,25164.50216531184,25164.502165467118,1.1961674317717552e-07,6.99765223544091e-08,1220.4851681583405,11.584945243313996,23944.0169971535,24854.0,25476.0,24854.0,25476.0,,,,
2020/07/07,25164.50216539732,25164.50216551731,8.548158803023398e-08,5.0193193601444364e-08,1232.0645089712389,11.579340812898408,23932.437656426082,24854.0,25476.0,24855.0,25475.0,,,,
2020/07/08,25164.502165465816,25164.50216555755,6.849586497992277e-08,4.023968358524144e-08,1243.6382515343973,11.573742563158476,23920.86391393142,24854.0,25476.0,24855.0,25477.0,,,,
2020/07/09,25164.50216551897,25164.502165588743,5.315450835041702e-08,3.119203029200435e-08,1255.206397918694,11.568146384296597,23909.295767600277,24854.0,25475.0,24854.0,25476.0,,,,
2020/07/10,25164.502165557926,25164.502165611568,3.895547706633806e-08,2.2824679035693407e-08,1266.7689491110532,11.562551192359251,23897.73321644687,24853.0,25476.0,24854.0,25476.0,,,,
2020/07/11,25164.502165587877,25164.502165629052,2.995147951878607e-08,1.7484126146882772e-08,1278.325909492669,11.556960381615909,23886.17625609521,24854.0,25476.0,24854.0,25476.0,,,,
2020/07/12,25164.502165609872,25164.50216564182,2.1995219867676497e-08,1.2769305612891912e-08,1289.8772800947531,11.551370602084035,23874.62488551512,24854.0,25477.0,24854.0,25476.0,,,,
2020/07/13,25164.50216562707,25164.502165651764,1.7196725821122527e-08,9.942596079781651e-09,1301.4230652172143,11.545785122461211,23863.079100409854,24854.0,25476.0,24854.0,25476.0,,,,
2020/07/14,25164.502165640333,25164.5021656594,1.3264070730656385e-08,7.636117516085505e-09,1312.9632661254457,11.540200908231327,23851.538899514886,24855.0,25476.0,24854.0,25476.0,,,,
2020/07/15,25164.502165650778,25164.502165665413,1.0444637155160308e-08,6.0135789681226015e-09,1324.4978867321265,11.534620606680846,23840.004278918652,24855.0,25476.0,24854.0,25476.0,,,,
2020/07/16,25164.502165658938,25164.50216567014,8.159986464306712e-09,4.725734470412135e-09,1336.0269288527672,11.529042120640725,23828.47523680617,24854.0,25476.0,24854.0,25476.0,,,,
2020/07/17,25164.50216566525,25164.50216567384,6.311893230304122e-09,3.699824446812272e-09,1347.5503956389869,11.523466786219615,23816.951770026262,24854.0,25476.0,24855.0,25476.0,,,,
2020/07/18,25164.502165670106,25164.502165676742,4.856701707467437e-09,2.903107088059187e-09,1359.0682898001387,11.517894161151844,23805.433875869967,24853.0,25477.0,24853.0,25476.0,,,,
2020/07/19,25164.50216567362,25164.502165678907,3.5142875276505947e-09,2.164597390219569e-09,1370.5806125122085,11.512322712069817,23793.921553161414,24854.0,25476.0,24854.0,25476.0,,,,
2020/07/20,25164.502165676517,25164.502165680708,2.8958311304450035e-09,1.800799509510398e-09,1382.087370413169,11.506757900960565,23782.414795263347,24853.0,25477.0,24854.0,25476.0,,,,
2020/07/21,25164.502165678474,25164.502165681974,1.9572325982153416e-09,1.2660166248679161e-09,1393.5885610816895,11.501190668520394,23770.913604596783,24855.0,25475.0,24854.0,25476.0,,,,
2020/07/22,25164.502165679747,25164.502165682836,1.2732925824820995e-09,8.62200977280736e-10,1405.0841885429452,11.495627461255708,23759.417977136804,24855.0,25476.0,24854.0,25477.0,,,,
2020/07/23,25164.502165680606,25164.50216568342,8.585629984736443e-10,5.857145879417658e-10,1416.5742560148556,11.490067471910379,23747.92790966575,24854.0,25475.0,24854.0,25475.0,,,,
2020/07/24,25164.50216568133,25164.50216568388,7.239577826112509e-10,4.5838532969355583e-10,1428.058766647347,11.484510632491492,23736.443399033982,24854.0,25475.0,24854.0,25476.0,,,,
2020/07/25,25164.502165682177,25164.50216568433,8.476490620523691e-10,4.511093720793724e-10,1439.5377235903456,11.478956942998593,23724.96444209183,24855.0,25476.0,24854.0,25476.0,,,,
2020/07/26,25164.502165683443,25164.50216568493,1.2660166248679161e-09,6.002665031701326e-10,1451.011129993778,11.473406403432364,23713.491035689665,24854.0,25477.0,24855.0,25476.0,,,,
2020/07/27,25164.502165685324,25164.50216568578,1.8808350432664156e-09,8.476490620523691e-10,1462.4789889597882,11.467858966010226,23702.023176725535,24854.0,25476.0,24853.0,25476.0,,,,
2020/07/28,25164.50216568677,25164.502165686437,1.44427758641541e-09,6.584741640836e-10,1473.9413025664908,11.462313606702537,23690.560863120278,24854.0,25476.0,24854.0,25476.0,,,,
2020/07/29,25164.502165686834,25164.502165686506,6.548361852765083e-11,6.912159733474255e-11,1485.398072819644,11.456770253153309,23679.10409286719,24854.0,25476.0,24854.0,25475.0,,,,
2020/07/30,25164.502165686426,25164.50216568645,-4.0745362639427185e-10,-5.820766091346741e-11,1496.849302550283,11.451229730638943,23667.652863136143,24854.0,25476.0,24855.0,25476.0,,,,
2020/07/31,25164.502165686077,25164.502165686434,-3.4924596548080444e-10,-1.4551915228366852e-11,1508.2949944589575,11.445691908674462,23656.20717122712,24854.0,25476.0,24854.0,25477.0,,,,
2020/08/01,25164.502165685735,25164.502165686405,-3.41970007866621e-10,-2.9103830456733704e-11,1519.7351512216717,11.440156762714196,23644.767014464065,24854.0,25476.0,24855.0,25476.0,,,,
2020/08/02,25164.502165685277,25164.50216568635,-4.5838532969355583e-10,-5.4569682106375694e-11,1531.169775514128,11.43462429245642,23633.33239017115,24854.0,25476.0,24854.0,25476.0,,,,
2020/08/03,25164.502165685193,25164.50216568635,-8.36735125631094e-11,0.0,1542.5988700155451,11.429094501417012,23621.903295669646,24855.0,25476.0,24854.0,25476.0,,,,
2020/08/04,25164.50216568545,25164.502165686405,2.582964953035116e-10,5.4569682106375694e-11,1554.0224373999613,11.423567384416174,23610.47972828549,24854.0,25476.0,24854.0,25476.0,,,,
2020/08/05,25164.502165685495,25164.50216568643,4.3655745685100555e-11,2.546585164964199e-11,1565.440480333578,11.418042933616789,23599.061685351917,24854.0,25476.0,24853.0,25475.0,,,,
2020/08/06,25164.50216568568,25164.50216568649,1.8553691916167736e-10,5.820766091346741e-11,1576.853001496016,11.412521162437997,23587.649164189665,24855.0,25476.0,24854.0,25476.0,,,,
2020/08/07,25164.50216568601,25164.50216568658,3.310560714453459e-10,9.094947017729282e-11,1588.260003560283,11.407002064266862,23576.242162125727,24854.0,25476.0,24854.0,25476.0,,,,
2020/08/08,25164.50216568624,25164.502165686645,2.2919266484677792e-10,6.548361852765083e-11,1599.6614891825418,11.40148562225886,23564.8406765037,24854.0,25476.0,24853.0,25475.0,,,,
2020/08/09,25164.50216568645,25164.50216568671,2.0736479200422764e-10,6.548361852765083e-11,1611.0574610409753,11.39597185843354,23553.444704645473,24854.0,25477.0,24854.0,25476.0,,,,
2020/08/10,25164.502165686605,25164.50216568677,1.5643308870494366e-10,5.820766091346741e-11,1622.4479218064319,11.39046076545651,23542.05424388017,24854.0,25476.0,24854.0,25476.0,,,,
2020/08/11,25164.50216568675,25164.502165686816,1.4551915228366852e-10,4.729372449219227e-11,1633.8328741300118,11.38495232357991,23530.66929155674,24854.0,25476.0,24854.0,25476.0,,,,
2020/08/12,25164.50216568686,25164.502165686863,1.0913936421275139e-10,4.729372449219227e-11,1645.2123206839924,11.379446553980642,23519.289845002866,24854.0,25476.0,24854.0,25475.0,,,,
2020/08/13,25164.502165686907,25164.502165686892,4.729372449219227e-11,2.9103830456733704e-11,1656.5862641359556,11.373943451963214,23507.91590155095,24854.0,25476.0,24854.0,25476.0,,,,
2020/08/14,25164.502165687045,25164.50216568694,1.382431946694851e-10,4.729372449219227e-11,1667.9547070742617,11.368442938306089,23496.547458612782,24854.0,25475.0,24854.0,25476.0,,,,
2020/08/15,25164.50216568722,25164.502165687,1.7462298274040222e-10,6.184563972055912e-11,1679.3176521861797,11.362945111917952,23485.18451350104,24854.0,25476.0,24854.0,25476.0,,,,
2020/08/16,25164.502165687376,25164.50216568706,1.5643308870494366e-10,5.820766091346741e-11,1690.6751021583655,11.357449972185805,23473.82706352901,24854.0,25476.0,24855.0,25475.0,,,,
2020/08/17,25164.5021656875,25164.502165687107,1.2369127944111824e-10,4.729372449219227e-11,1702.0270596539372,11.351957495571696,23462.475106033562,24854.0,25476.0,24854.0,25476.0,,,,
2020/08/18,25164.502165687598,25164.502165687154,9.822542779147625e-11,4.729372449219227e-11,1713.3735273360135,11.346467682076309,23451.128638351584,24854.0,25476.0,24853.0,25476.0,,,,
2020/08/19,25164.50216568765,25164.502165687183,5.093170329928398e-11,2.9103830456733704e-11,1724.7145078677122,11.340980531698733,23439.787657819936,24854.0,25475.0,24854.0,25476.0,,,,
2020/08/20,25164.502165687652,25164.502165687205,3.637978807091713e-12,2.1827872842550278e-11,1736.050003912152,11.335496044439878,23428.4521617755,24854.0,25476.0,24854.0,25476.0,,,,
2020/08/21,25164.50216568761,25164.502165687216,-4.3655745685100555e-11,1.0913936421275139e-11,1747.3800181324514,11.33001422029929,23417.122147555157,24854.0,25476.0,24854.0,25476.0,,,,
2020/08/22,25164.502165687503,25164.502165687212,-1.0550138540565968e-10,-3.637978807091713e-12,1758.704553191728,11.32453505927674,23405.797612495775,24853.0,25475.0,24854.0,25476.0,,,,
2020/08/23,25164.502165687492,25164.50216568723,-1.0913936421275139e-11,1.8189894035458565e-11,1770.0236115527973,11.31905836106921,23394.478554134694,24854.0,25476.0,24854.0,25476.0,,,,
2020/08/24,25164.5021656875,25164.502165687245,7.275957614183426e-12,1.4551915228366852e-11,1781.337195949862,11.313584397064687,23383.164969737638,24855.0,25476.0,24854.0,25476.0,,,,
2020/08/25,25164.502165687507,25164.502165687263,7.275957614183426e-12,1.8189894035458565e-11,1792.6453090847315,11.308113134869473,23371.856856602775,24854.0,25477.0,24854.0,25476.0,,,,
2020/08/26,25164.502165687503,25164.502165687274,-3.637978807091713e-12,1.0913936421275139e-11,1803.9479536120934,11.302644527361963,23360.55421207541,24854.0,25476.0,24853.0,25476.0,,,,
2020/08/27,25164.502165687492,25164.502165687285,-1.0913936421275139e-11,1.0913936421275139e-11,1815.245132186636,11.297178574542613,23349.257033500857,24854.0,25476.0,24854.0,25476.0,,,,
2020/08/28,25164.502165687478,25164.502165687292,-1.4551915228366852e-11,7.275957614183426e-12,1826.5368474630473,11.291715276411196,23337.96531822443,24853.0,25476.0,24853.0,25476.0,,,,
2020/08/29,25164.502165687452,25164.502165687296,-2.546585164964199e-11,3.637978807091713e-12,1837.823102096015,11.286254632967712,23326.679063591437,24854.0,25476.0,24853.0,25475.0,,,,
2020/08/30,25164.502165687423,25164.502165687296,-2.9103830456733704e-11,0.0,1849.1038987402274,11.280796644212387,23315.398266947195,24854.0,25475.0,24854.0,25476.0,,,,
2020/08/31,25164.502165687383,25164.50216568729,-4.001776687800884e-11,-7.275957614183426e-12,1860.3792400503723,11.275341310144995,23304.12292563701,24854.0,25476.0,24854.0,25477.0,,,,
2020/09/01,25164.502165687354,25164.502165687285,-2.9103830456733704e-11,-3.637978807091713e-12,1871.6491284036451,11.26988835327279,23292.85303728371,24854.0,25476.0,24854.0,25476.0,,,,
2020/09/02,25164.50216568733,25164.50216568728,-2.546585164964199e-11,-3.637978807091713e-12,1882.9135665758295,11.264438172184327,23281.5885991115,24854.0,25476.0,24854.0,25476.0,,,,
2020/09/03,25164.502165687307,25164.50216568728,-2.1827872842550278e-11,0.0,1894.1725572597018,11.258990683872298,23270.329608427604,24854.0,25476.0,24854.0,25476.0,,,,
2020/09/04,25164.50216568729,25164.50216568728,-1.8189894035458565e-11,0.0,1905.426103098979,11.253545839277194,23259.07606258831,24854.0,25476.0,24854.0,25476.0,,,,
2020/09/05,25164.50216568727,25164.502165687278,-1.8189894035458565e-11,-3.637978807091713e-12,1916.674206737377,11.248103638398106,23247.827958949892,24854.0,25476.0,24853.0,25475.0,,,,
2020/09/06,25164.502165687256,25164.50216568727,-1.4551915228366852e-11,-7.275957614183426e-12,1927.9168708186123,11.242664081235262,23236.585294868644,24854.0,25476.0,24854.0,25476.0,,,,
2020/09/07,25164.50216568725,25164.50216568727,-7.275957614183426e-12,0.0,1939.1540979864012,11.237227167788888,23225.34806770085,24854.0,25475.0,24853.0,25475.0,,,,
2020/09/08,25164.502165687245,25164.502165687267,-3.637978807091713e-12,-3.637978807091713e-12,1950.3858908844602,11.231792898058984,23214.116274802785,24855.0,25476.0,24854.0,25476.0,,,,
2020/09/09,25164.502165687252,25164.502165687267,7.275957614183426e-12,0.0,1961.6122521565053,11.226361272045096,23202.889913530747,24854.0,25476.0,24854.0,25476.0,,,,
2020/09/10,25164.50216568723,25164.50216568726,-2.1827872842550278e-11,-7.275957614183426e-12,1972.8331839013213,11.22093174481597,23191.668981785908,24853.0,25475.0,24855.0,25476.0,,,,
2020/09/11,25164.502165687227,25164.502165687256,-3.637978807091713e-12,-3.637978807091713e-12,1984.048689480769,11.215505579447836,23180.453476206458,24855.0,25476.0,24854.0,25476.0,,,,
2020/09/12,25164.502165687223,25164.502165687252,-3.637978807091713e-12,-3.637978807091713e-12,1995.2587712062207,11.210081725451573,23169.243394481004,24854.0,25476.0,24854.0,25476.0,,,,
2020/09/13,25164.502165687223,25164.502165687252,0.0,0.0,2006.463431718301,11.204660512080409,23158.038733968922,24853.0,25475.0,24854.0,25475.0,,,,
2020/09/14,25164.502165687223,25164.502165687252,0.0,0.0,2017.6626736563326,11.199241938031491,23146.83949203089,24854.0,25476.0,24854.0,25476.0,,,,
2020/09/15,25164.50216568722,25164.50216568725,-3.637978807091713e-12,-3.637978807091713e-12,2028.8564996583345,11.19382600200197,23135.645666028886,24854.0,25476.0,24855.0,25476.0,,,,
2020/09/16,25164.502165687223,25164.50216568725,3.637978807091713e-12,0.0,2040.044912361023,11.188412702688538,23124.4572533262,24854.0,25475.0,24854.0,25476.0,,,,
2020/09/17,25164.502165687227,25164.50216568725,3.637978807091713e-12,0.0,2051.2279143998117,11.183002038788572,23113.274251287414,24855.0,25476.0,24854.0,25476.0,,,,
2020/09/18,25164.50216568723,25164.502165687245,3.637978807091713e-12,-3.637978807091713e-12,2062.405508408811,11.177594008999222,23102.09665727842,24854.0,25477.0,24854.0,25476.0,,,,
2020/09/19,25164.502165687234,25164.502165687245,3.637978807091713e-12,0.0,2073.5776965603795,11.172188151568662,23090.924469126854,24854.0,25476.0,24855.0,25476.0,,,,
2020/09/20,25164.50216568724,25164.502165687245,7.275957614183426e-12,0.0,2084.7444817963033,11.166785235923726,23079.757683890937,24854.0,25477.0,24854.0,25475.0,,,,
2020/09/21,25164.502165687245,25164.50216568724,3.637978807091713e-12,-3.637978807091713e-12,2095.905866772869,11.161384976565841,23068.596298914377,24854.0,25477.0,24854.0,25476.0,,,,
2020/09/22,25164.502165687252,25164.502165687238,7.275957614183426e-12,-3.637978807091713e-12,2107.061854107448,11.155987334579095,23057.440311579805,24854.0,25476.0,24854.0,25476.0,,,,
2020/09/23,25164.502165687263,25164.502165687238,1.0913936421275139e-11,0.0,2118.2124464156764,11.15059230822817,23046.289719271586,24854.0,25476.0,24854.0,25476.0,,,,
2020/09/24,25164.50216568727,25164.502165687234,7.275957614183426e-12,-3.637978807091713e-12,2129.357646311452,11.145199895775477,23035.14451937582,24854.0,25476.0,24854.0,25475.0,,,,
2020/09/25,25164.502165687278,25164.50216568723,7.275957614183426e-12,-3.637978807091713e-12,2140.497456406936,11.139810095484336,23024.004709280343,24854.0,25476.0,24853.0,25476.0,,,,
2020/09/26,25164.502165687292,25164.502165687238,1.4551915228366852e-11,7.275957614183426e-12,2151.6318793125556,11.13442290561943,23012.87028637474,24854.0,25477.0,24854.0,25475.0,,,,
2020/09/27,25164.5021656873,25164.502165687234,7.275957614183426e-12,-3.637978807091713e-12,2162.760917636998,11.129038324442263,23001.7412480503,24854.0,25475.0,24854.0,25476.0,,,,
2020/09/28,25164.502165687307,25164.502165687234,7.275957614183426e-12,0.0,2173.884573987216,11.12365635021797,22990.61759170009,24853.0,25476.0,24854.0,25476.0,,,,
2020/09/29,25164.502165687314,25164.502165687234,7.275957614183426e-12,0.0,2185.0028509684253,11.11827698120942,22979.499314718887,24854.0,25476.0,24854.0,25476.0,,,,
2020/09/30,25164.502165687314,25164.502165687234,0.0,0.0,2196.1157511841043,11.11290021567902,22968.38641450321,24853.0,25476.0,24853.0,25476.0,,,,
2020/10/01,25164.50216568731,25164.50216568723,-3.637978807091713e-12,-3.637978807091713e-12,2207.223277235996,11.10752605189191,22957.278888451314,24854.0,25476.0,24855.0,25476.0,,,,
2020/10/02,25164.502165687307,25164.50216568723,-3.637978807091713e-12,0.0,2218.3254317241062,11.102154488110045,22946.1767339632,24854.0,25475.0,24854.0,25475.0,,,,
2020/10/03,25164.502165687292,25164.50216568723,-1.4551915228366852e-11,0.0,2229.422217246704,11.096785522597656,22935.079948440587,24854.0,25476.0,24854.0,25475.0,,,,
2020/10/04,25164.502165687274,25164.50216568723,-1.8189894035458565e-11,0.0,2240.513636400322,11.091419153618062,22923.98852928695,24854.0,25476.0,24855.0,25476.0,,,,
2020/10/05,25164.50216568728,25164.502165687227,7.275957614183426e-12,-3.637978807091713e-12,2251.599691752012,11.086055351689993,22912.902473935268,24854.0,25476.0,24854.0,25476.0,,,,
2020/10/06,25164.5021656873,25164.50216568723,1.8189894035458565e-11,3.637978807091713e-12,2262.680385908936,11.080694156923983,22901.821779778365,24854.0,25475.0,24854.0,25475.0,,,,
2020/10/07,25164.50216568732,25164.502165687238,2.1827872842550278e-11,7.275957614183426e-12,2273.7557214675526,11.075335558616644,22890.746444219767,24855.0,25476.0,24854.0,25476.0,,,,
2020/10/08,25164.50216568734,25164.502165687238,1.8189894035458565e-11,0.0,2284.8257010166535,11.069979549100935,22879.676464670687,24854.0,25475.0,24854.0,25476.0,,,,
2020/10/09,25164.50216568736,25164.502165687245,2.1827872842550278e-11,7.275957614183426e-12,2295.890327143263,11.06462612660971,22868.611838544097,24854.0,25475.0,24853.0,25477.0,,,,
2020/10/10,25164.50216568738,25164.50216568725,1.8189894035458565e-11,3.637978807091713e-12,2306.94960243264,11.059275289376728,22857.55256325474,24853.0,25476.0,24854.0,25476.0,,,,
2020/10/11,25164.502165687394,25164.502165687252,1.4551915228366852e-11,3.637978807091713e-12,2318.003529468276,11.053927035636207,22846.49863621912,24853.0,25475.0,24854.0,25475.0,,,,
2020/10/12,25164.502165687416,25164.502165687263,2.1827872842550278e-11,1.0913936421275139e-11,2329.0521108318953,11.048581363619178,22835.450054855522,24854.0,25476.0,24855.0,25476.0,,,,
2020/10/13,25164.502165687427,25164.502165687267,1.0913936421275139e-11,3.637978807091713e-12,2340.095349103457,11.043238271561677,22824.40681658397,24854.0,25477.0,24854.0,25476.0,,,,
2020/10/14,25164.502165687438,25164.502165687274,1.0913936421275139e-11,7.275957614183426e-12,2351.1332468611527,11.037897757695646,22813.368918826287,24854.0,25476.0,24855.0,25476.0,,,,
2020/10/15,25164.502165687445,25164.50216568728,7.275957614183426e-12,7.275957614183426e-12,2362.1658066814075,11.032559820254846,22802.336359006036,24854.0,25476.0,24854.0,25476.0,,,,
2020/10/16,25164.502165687445,25164.502165687285,0.0,3.637978807091713e-12,2373.1930311388796,11.02722445747213,22791.309134548566,24855.0,25476.0,24854.0,25476.0,,,,
2020/10/17,25164.50216568744,25164.50216568729,-3.637978807091713e-12,3.637978807091713e-12,2384.2149228064613,11.021891667581713,22780.28724288098,24855.0,25477.0,24854.0,25476.0,,,,
2020/10/18,25164.50216568743,25164.502165687292,-1.0913936421275139e-11,3.637978807091713e-12,2395.231484255278,11.016561448816447,22769.270681432154,24855.0,25476.0,24853.0,25476.0,,,,
2020/10/19,25164.502165687416,25164.502165687303,-1.4551915228366852e-11,1.0913936421275139e-11,2406.2427180546874,11.011233799409638,22758.25944763273,24854.0,25476.0,24854.0,25475.0,,,,
2020/10/20,25164.502165687387,25164.502165687303,-2.9103830456733704e-11,0.0,2417.248626772283,11.005908717595503,22747.253538915105,24854.0,25476.0,24854.0,25475.0,,,,
2020/10/21,25164.502165687387,25164.50216568731,0.0,7.275957614183426e-12,2428.249213201365,11.000586429081977,22736.252952486022,24854.0,25476.0,24854.0,25475.0,,,,
2020/10/22,25164.502165687394,25164.502165687318,7.275957614183426e-12,7.275957614183426e-12,2439.2444798398064,10.995266638441535,22725.257685847588,24854.0,25476.0,24854.0,25475.0,,,,
2020/10/23,25164.5021656874,25164.502165687325,7.275957614183426e-12,7.275957614183426e-12,2450.234429169438,10.9899493296316,22714.267736517962,24854.0,25476.0,24855.0,25476.0,,,,
2020/10/24,25164.5021656874,25164.50216568733,0.0,3.637978807091713e-12,2461.2190637583826,10.984634588944573,22703.283101929017,24854.0,25475.0,24854.0,25476.0,,,,
2020/10/25,25164.50216568741,25164.502165687336,7.275957614183426e-12,7.275957614183426e-12,2472.1983861732856,10.979322414902981,22692.303779514124,24855.0,25476.0,24854.0,25475.0,,,,
2020/10/26,25164.502165687416,25164.502165687343,7.275957614183426e-12,7.275957614183426e-12,2483.1723989793127,10.974012806027076,22681.329766708102,24854.0,25475.0,24854.0,25476.0,,,,
2020/10/27,25164.502165687416,25164.502165687347,0.0,3.637978807091713e-12,2494.141104740153,10.968705760840294,22670.361060947263,24854.0,25476.0,24853.0,25476.0,,,,
2020/10/28,25164.50216568742,25164.50216568735,3.637978807091713e-12,3.637978807091713e-12,2505.104506018016,10.963401277862886,22659.397659669405,24854.0,25475.0,24853.0,25476.0,,,,
2020/10/29,25164.502165687423,25164.502165687358,3.637978807091713e-12,7.275957614183426e-12,2516.062605373633,10.958099355616923,22648.43956031379,24854.0,25476.0,24854.0,25475.0,,,,
2020/10/30,25164.502165687416,25164.502165687354,-7.275957614183426e-12,-3.637978807091713e-12,2527.0154053662563,10.952799992623568,22637.48676032116,24854.0,25476.0,24854.0,25475.0,,,,
2020/10/31,25164.50216568742,25164.50216568736,3.637978807091713e-12,7.275957614183426e-12,2537.9629085536617,10.947503187405346,22626.539257133758,24854.0,25477.0,24854.0,25476.0,,,,
2020/11/01,25164.502165687416,25164.502165687365,-3.637978807091713e-12,3.637978807091713e-12,2548.905117492144,10.942208938482509,22615.59704819527,24854.0,25476.0,24854.0,25476.0,,,,
2020/11/02,25164.50216568741,25164.50216568736,-7.275957614183426e-12,-3.637978807091713e-12,2559.8420347365222,10.936917244378037,22604.660130950888,24854.0,25477.0,24854.0,25476.0,,,,
