Date,Predict_confirm,Predict_actual,Dailynew_confirm,Dailynew_actual,Remove,Dailynew_remove,Remain_confirm,ADate,Official_confirmed,Official_dailynew,Official_remove
2020/03/10,119.94749822560809,720.0,0.0,0.0,68.0,0.0,51.947498225608086,2020-03-10,120.0,0.0,68.0
2020/03/11,123.4250180356858,750.4191090071074,3.477519810077709,30.41910900710741,69.78043108966719,1.7804310896671893,53.644586946018606,2020-03-11,126.0,6.0,68.0
2020/03/12,127.17668805361059,842.9108213010535,3.751670017924795,92.49171229394608,71.61627351895052,1.835842429283332,55.56041453466007,2020-03-12,129.0,3.0,70.0
2020/03/13,131.60869345050776,1003.5053786134437,4.432005396897168,160.59455731239018,73.52189387365935,1.9056203547088302,58.086799576848406,2020-03-13,134.0,5.0,81.0
2020/03/14,137.12743023594578,1243.8611512181005,5.518736785438023,240.35577260465686,75.52347959419443,2.0015857205350756,61.603950641751354,2020-03-14,140.0,6.0,82.0
2020/03/15,144.2166475792934,1581.4630790860515,7.089217343347627,337.60192786795096,77.6606913357925,2.1372117415980796,66.5559562435009,2020-03-15,145.0,5.0,85.0
2020/03/16,153.46887924505313,2039.7817621632312,9.252231665759723,458.3186830771797,79.98930068218765,2.3286093463951403,73.47957856286548,2020-03-16,155.0,10.0,88.0
2020/03/17,165.61586860457723,2648.036050620865,12.146989359524099,608.2542884576337,82.58479900918735,2.595498326999703,83.03106959538988,2020-03-17,162.0,7.0,92.0
2020/03/18,181.55400657478344,3439.997872662921,15.938137970206213,791.9618220420562,85.54688684665336,2.962087837466015,96.00711972813008,2020-03-18,181.0,19.0,96.0
2020/03/19,202.35717898850947,4451.046963222125,20.80317241372603,1011.0490905592037,89.00458111295261,3.4576942662992423,113.35259787555687,2020-03-19,208.0,27.0,99.0
2020/03/20,229.26508696344774,5712.548492917205,26.90790797493827,1261.5015296950805,93.12136824052601,4.116787127573403,136.14371872292173,2020-03-20,256.0,48.0,102.0
2020/03/21,263.6315634514686,7242.862509909906,34.36647648802085,1530.314016992701,98.09937215429441,4.978003913768404,165.53219129717417,2020-03-21,273.0,17.0,102.0
2020/03/22,306.8178771046855,9035.328166942405,43.18631365321693,1792.4656570324987,104.18095382341437,6.081581669119956,202.63692328127115,2020-03-22,317.0,44.0,104.0
2020/03/23,348.59256311139995,11045.733975020334,41.77468600671443,2010.4058080779287,111.64570679690712,7.46475297349275,236.94685631449283,2020-03-23,356.0,39.0,104.0
2020/03/24,401.3655983226995,13184.730790603384,52.77303521129954,2138.99681558305,105.0,-6.64570679690712,296.3655983226995,2020-03-24,386.0,30.0,105.0
2020/03/25,465.4952525496134,15409.109606821037,64.12965422691389,2224.3788162176534,115.55552780704069,10.55552780704069,349.9397247425727,,,,
2020/03/26,551.9765557421372,17436.97100601111,86.4813031925238,2027.861399190073,128.46482419390424,12.909296386863545,423.51173154823294,,,,
2020/03/27,643.8207049847246,19146.399387602236,91.84414924258738,1709.4283815911258,143.9991883532045,15.534364159300253,499.82151663152007,,,,
2020/03/28,749.8947597043085,20468.80315902863,106.07405471958396,1322.403771426394,162.3622841095903,18.363095756385803,587.5324755947182,,,,
2020/03/29,859.9026285114224,21403.49300124631,110.00786880711394,934.6898422176782,183.6805801281065,21.318296018516207,676.222048383316,,,,
2020/03/30,973.4594942236117,22006.215121866673,113.55686571218928,602.7221206203649,208.00602776427723,24.325447636170736,765.4534664593345,,,,
2020/03/31,1088.9630084531725,22361.114518407612,115.50351422956078,354.89939654093905,235.3285713279875,27.32254356371027,853.6344371251851,,,,
2020/04/01,1205.2885284344525,22552.432821087586,116.32551998127997,191.3183026799743,265.59329930671225,30.26472797872475,939.6952291277403,,,,
2020/04/02,1321.7337920699615,22647.192747673755,116.44526363550904,94.75992658616815,298.71712133336064,33.123822026648384,1023.0166707366009,,,,
2020/04/03,1437.9051554157413,22690.48888606465,116.17136334577981,43.29613839089507,334.6018884009926,35.88476706763197,1103.3032670147486,,,,
2020/04/04,1553.603336742151,22708.81172448975,115.69818132640967,18.32283842510151,373.14317340145254,38.541285000459936,1180.4601633406985,,,,
2020/04/05,1668.7371591189622,22716.022033132947,115.13382237681117,7.210308643196186,414.2353973080273,41.09222390657476,1254.5017618109348,,,,
2020/04/06,1783.2694168596445,22718.670105329395,114.53225774068233,2.648072196447174,457.77447003614736,43.53907272812006,1325.4949468234972,,,,
2020/04/07,1897.1873737969056,22719.580878746376,113.91795693726112,0.910773416981101,503.6589852380882,45.884515201940815,1393.5283885588174,,,,
2020/04/08,2010.488455710681,22719.875174717898,113.3010819137753,0.2942959715219331,551.7906739313842,48.131688693295985,1458.6977817792967,,,,
2020/04/09,2123.173977145482,22719.96478365836,112.68552143480088,0.0896089404632221,602.0745179442304,50.2838440128462,1521.0994592012514,,,,
2020/04/10,2235.246626858238,22719.99056660558,112.07264971275617,0.025782947217521723,654.418722559545,52.34420461531465,1580.8279042986928,,,,
2020/04/11,2346.709538565192,22719.99759540057,111.46291170695395,0.007028794992947951,708.7346370320944,54.315914472549366,1637.9749015330976,,,,
2020/04/12,2457.5659722541977,22719.999415474867,110.85643368900583,0.0018200742961198557,764.936658755995,56.20202172390066,1692.6293134982027,,,,
2020/04/13,2567.819212229061,22719.99986421436,110.25323997486339,0.00044873949082102627,822.9421342869658,58.005475530970784,1744.8770779420952,,,,
2020/04/14,2677.4725365735612,22719.99996979501,109.6533243445001,0.0001055806533258874,882.6712616793053,59.72912739233948,1794.801274894256,,,,
2020/04/15,2786.529208591643,22719.999993554233,109.05667201808183,2.3759221221553162e-05,944.046995488898,61.3757338095927,1842.482213102745,,,,
2020/04/16,2894.9924745927365,22719.999998679006,108.46326600109342,5.124773451825604e-06,1006.9949547648453,62.947959275947255,1887.9975198278912,,,,
2020/04/17,3002.86556339714,22719.99999973786,107.87308880440332,1.0588555596768856e-06,1071.443334902547,64.44838013770163,1931.422228494593,,,,
2020/04/18,3110.151686287374,22719.99999995086,107.28612289023431,2.129963831976056e-07,1137.3228220210299,65.87948711848298,1972.8288642663442,,,,
2020/04/19,3216.854037119885,22719.999999991247,106.702350832511,4.03888407163322e-08,1204.5665032299855,67.24368120895565,2012.2875338898996,,,,
2020/04/20,3322.9757923596235,22719.99999999888,106.12175523973838,7.632479537278414e-09,1273.1097934368886,68.54329020690307,2049.865998922735,,,,
2020/04/21,3428.5201112326604,22719.99999999883,105.5443188730369,-5.093170329928398e-11,1342.8903504034267,69.78055696653814,2085.6297608292334,,,,
2020/04/22,3533.490135619424,22719.99999999145,104.97002438676373,-7.377821020781994e-09,1413.8480252049474,70.95767480152062,2119.6421104144765,,,,
2020/04/23,3637.8889904542048,22720.00000000011,104.39885483478065,8.658389560878277e-09,1485.9247490111286,72.07672380618123,2151.9642414430764,,,,
2020/04/24,3741.719783594931,22720.000000002157,103.8307931407262,2.0481820683926344e-09,1559.064492985972,73.13974397484344,2182.655290608959,,,,
2020/04/25,3844.9856060321304,22720.000000000422,103.2658224371994,-1.735315890982747e-09,1633.2131842963636,74.14869131039154,2211.772421735767,,,,
2020/04/26,3947.689531928144,22720.00000000005,102.70392589601352,-3.710738383233547e-10,1708.3186479348979,75.10546363853427,2239.370883993246,,,,
2020/04/27,4049.8346187431407,22719.999999999593,102.14508681499683,-4.5838532969355583e-10,1784.3305392956818,76.01189136078392,2265.504079447459,,,,
2020/04/28,4151.423907209746,22720.000000000728,101.58928846660547,1.1350493878126144e-09,1861.200295574256,76.86975627857419,2290.22361163549,,,,
2020/04/29,4252.460421594043,22719.999999999432,101.03651438429642,-1.2951204553246498e-09,1938.8810572253199,77.6807616510639,2313.579364368723,,,,
2020/04/30,4352.947169670937,22719.999999999894,100.4867480768944,4.6202330850064754e-10,2017.327623554444,78.44656632912415,2335.619546116493,,,,
2020/05/01,4452.887142878413,22720.0,99.93997320747621,1.0550138540565968e-10,2096.496389963285,79.16876640884084,2356.3907529151284,,,,
2020/05/02,4552.283316312519,22720.000000000167,99.39617343410555,1.673470251262188e-10,2176.345303097977,79.84891313469234,2375.9380132145416,,,,
2020/05/03,4651.138649111666,22720.000000001324,98.85533279914762,1.1568772606551647e-09,2256.8337833971505,80.48848029917326,2394.304865714516,,,,
2020/05/04,4749.4560839866845,22720.000000003878,98.31743487501808,2.5538611225783825e-09,2337.9227261475407,81.08894275039029,2411.5333578391437,,,,
2020/05/05,4847.238547749878,22720.000000006345,97.78246376319385,2.4665496312081814e-09,2419.5744104178266,81.65168427028584,2427.6641373320517,,,,
2020/05/06,4944.488951745341,22720.000000004682,97.25040399546288,-1.6625563148409128e-09,2501.752425398493,82.17801498066638,2442.736526346848,,,,
2020/05/07,5041.210189917414,22719.999999994398,96.72123817207284,-1.0284566087648273e-08,2584.421792284604,82.66936688611122,2456.78839763281,,,,
2020/05/08,5137.40514271073,22719.999999999112,96.19495279331568,4.71482053399086e-09,2667.5486086812607,83.12681639665652,2469.856534029469,,,,
2020/05/09,5233.076673425301,22719.99999999989,95.67153071457142,7.785274647176266e-10,2751.1003072021736,83.55169852091285,2481.9763662231276,,,,
2020/05/10,5328.2276301343,22720.0,95.15095670899882,1.0913936421275139e-10,2835.045469396026,83.94516219385241,2493.182160738274,,,,
2020/05/11,5422.86084536939,22720.00000000007,94.63321523508966,6.912159733474255e-11,2919.3538159812483,84.30834658522235,2503.5070293881413,,,,
2020/05/12,5516.979136477001,22719.999999999454,94.11829110761118,-6.148184183984995e-10,3003.9961509214518,84.64233494020345,2512.982985555549,,,,
2020/05/13,5610.585305160801,22719.999999995125,93.6061686838002,-4.329194780439138e-09,3088.944362673304,84.94821175185234,2521.640942487497,,,,
2020/05/14,5703.682137967566,22719.99999999006,93.09683280676472,-5.0640664994716644e-09,3174.1713587688973,85.22699609559322,2529.5107791986684,,,,
2020/05/15,5796.272406378148,22719.999999998625,92.59026841058221,8.563802111893892e-09,3259.651031284756,85.47967251585851,2536.621375093392,,,,
2020/05/16,5888.358866737002,22719.99999999991,92.08646035885431,1.2842065189033747e-09,3345.3582328341113,85.70720154935543,2543.000633902891,,,,
2020/05/17,5979.94426040331,22720.000000000004,91.58539366630794,9.458744898438454e-11,3431.2687417277084,85.91050889359713,2548.675518675602,,,,
2020/05/18,6071.0313138003,22720.000000000004,91.08705339699009,0.0,3517.359231874464,86.09049014675566,2553.672081925836,,,,
2020/05/19,6161.622738488032,22719.999999999978,90.59142468773189,-2.546585164964199e-11,3603.6072425578946,86.2480106834305,2558.0154959301376,,,,
2020/05/20,6251.72123130525,22719.999999999658,90.09849281721745,-3.2014213502407074e-10,3689.9911447510603,86.3839021931658,2561.7300865541893,,,,
2020/05/21,6341.329474832442,22719.999999999018,89.60824352719283,-6.402842700481415e-10,3776.490096902924,86.4989521518637,2564.8393779295184,,,,
2020/05/22,6430.450136250578,22719.999999998203,89.12066141813557,-8.149072527885437e-10,3863.0840814198245,86.59398451690049,2567.3660548307535,,,,
2020/05/23,6519.0858685315925,22719.999999997315,88.6357322810145,-8.87666828930378e-10,3949.7538141906493,86.6697327708248,2569.332054340943,,,,
2020/05/24,6607.239310436331,22719.999999996064,88.15344190473843,-1.2514647096395493e-09,4036.4807302814284,86.72691609077901,2570.7585801549026,,,,
2020/05/25,6694.913086239962,22719.99999999386,87.67377580363063,-2.204615157097578e-09,4123.246970780752,86.76624049932389,2571.6661154592093,,,,
2020/05/26,6782.1098059226515,22719.99999999944,87.19671968268995,5.580659490078688e-09,4210.035361111281,86.78839033052918,2572.07444481137,,,,
2020/05/27,6868.832065279568,22720.000000000622,86.72225935691677,1.1823431123048067e-09,4296.829377480855,86.79401636957391,2572.002687798713,,,,
2020/05/28,6955.082445969275,22720.000000000062,86.25038068970662,-5.602487362921238e-10,4383.613133123195,86.78375564234011,2571.4693128460794,,,,
2020/05/29,7040.863515610408,22720.00000000001,85.7810696411334,-5.093170329928398e-11,4470.371353516415,86.75822039321974,2570.492162093993,,,,
2020/05/30,7126.177827845311,22720.000000000015,85.3143122349029,3.637978807091713e-12,4557.089356163492,86.7180026470769,2569.088471681819,,,,
2020/05/31,7211.027922289291,22719.999999999814,84.8500944439802,-2.000888343900442e-10,4643.753034328948,86.66367816545608,2567.274887960343,,,,
2020/06/01,7295.416325189721,22719.999999998792,84.38840290042936,-1.0222720447927713e-09,4730.348817625469,86.5957832965205,2565.067507564252,,,,
2020/06/02,7379.345548824649,22719.99999999525,83.92922363492835,-3.5433913581073284e-09,4816.863675850201,86.51485822473205,2562.4818729744484,,,,
2020/06/03,7462.818091162001,22719.999999999858,83.47254233735202,4.6093191485852e-09,4903.285126606648,86.42145075644748,2559.532964555353,,,,
2020/06/04,7545.836437409536,22719.99999999883,83.01834624753519,-1.0295480024069548e-09,4989.601142602889,86.31601599624082,2556.2352948066473,,,,
2020/06/05,7628.403058956557,22720.000000000065,82.56662154702099,1.2369127944111824e-09,5075.800193085769,86.19905048288001,2552.6028658707883,,,,
2020/06/06,7710.520413762163,22720.000000000033,82.11735480560583,-3.2741809263825417e-11,5161.87121100448,86.07101791871082,2548.6492027576833,,,,
2020/06/07,7792.190946406414,22720.000000000022,81.67053264425067,-1.0913936421275139e-11,5247.80357803642,85.93236703193998,2544.387368369994,,,,
2020/06/08,7873.417088092256,22720.00000000003,81.22614168584187,7.275957614183426e-12,5333.587111051528,85.78353301510833,2539.8299770407275,,,,
2020/06/09,7954.201257051122,22720.00000000059,80.78416895886676,5.602487362921238e-10,5419.21203777325,85.62492672172175,2534.9892192778725,,,,
2020/06/10,8034.545858146182,22720.000000003605,80.34460109505926,3.01588443107903e-09,5504.668996573724,85.45695880047424,2529.8768615724575,,,,
2020/06/11,8114.453282991039,22720.000000000742,79.9074248448569,-2.863089321181178e-09,5589.949022486668,85.28002591294353,2524.504260504371,,,,
2020/06/12,8193.925910483613,22719.999999999978,79.47262749257425,-7.639755494892597e-10,5675.043515578521,85.09449309185311,2518.882394905092,,,,
2020/06/13,8272.96611364285,22720.000000000015,79.04020315923663,3.637978807091713e-11,5759.944220769526,84.90070519100482,2513.021892873324,,,,
2020/06/14,8351.576221408108,22720.000000000004,78.61010776525836,-1.0913936421275139e-11,5844.6433408971525,84.69912012762688,2506.9328805109553,,,,
2020/06/15,8429.758600153376,22720.00000000008,78.18237874526858,7.639755494892597e-11,5929.133244292493,84.48990339534066,2500.6253558608832,,,,
2020/06/16,8507.515568124913,22720.000000000146,77.75696797153614,6.548361852765083e-11,6013.406749773046,84.27350548055256,2494.108818351867,,,,
2020/06/17,8584.84944008982,22719.999999999753,77.3338719649073,-3.92901711165905e-10,6097.456956005678,84.05020623263226,2487.392484084142,,,,
2020/06/18,8661.76251826043,22719.99999999816,76.91307817060988,-1.5934347175061703e-09,6181.277271225405,83.82031521972658,2480.485247035025,,,,
2020/06/19,8738.257092375352,22719.999999993466,76.49457411492222,-4.69299266114831e-09,6264.861396911551,83.58412568614676,2473.3956954638006,,,,
2020/06/20,8814.33543900408,22719.999999999476,76.07834662872847,6.00994098931551e-09,6348.203338588346,83.3419416767947,2466.1321004157344,,,,
2020/06/21,8889.99982330671,22719.99999999994,75.66438430263042,4.656612873077393e-10,6431.297348885318,83.09401029697165,2458.702474421393,,,,
2020/06/22,8965.25249775408,22720.00000000011,75.25267444736892,1.673470251262188e-10,6514.137956441923,82.84060755660539,2451.1145413121567,,,,
2020/06/23,9040.095712531831,22720.00000000003,74.8432147777512,-8.003553375601768e-11,6596.719924126135,82.58196768421203,2443.375788405696,,,,
2020/06/24,9114.531653105221,22720.00000000006,74.43594057339033,2.9103830456733704e-11,6679.038383518548,82.31845939241248,2435.4932695866737,,,,
2020/06/25,9188.562591892118,22719.999999999767,74.03093878689651,-2.9103830456733704e-10,6761.088468652815,82.05008513426765,2427.4741232393026,,,,
2020/06/26,9262.190707435791,22719.999999999778,73.62811554367363,1.0913936421275139e-11,6842.865741313121,81.77727266030615,2419.32496612267,,,,
2020/06/27,9335.418193057092,22720.000000000386,73.22748562130073,6.075424607843161e-10,6924.365919776745,81.50017846362334,2411.0522732803474,,,,
2020/06/28,9408.247228653061,22720.000000000127,72.82903559596889,-2.582964953035116e-10,7005.584941995436,81.21902221869095,2402.6622866576254,,,,
2020/06/29,9480.679982272311,22719.999999999556,72.43275361925043,-5.711626727133989e-10,7086.518952578194,80.93401058275867,2394.161029694117,,,,
2020/06/30,9552.71861026838,22720.000000000775,72.03862799606941,1.2187229003757238e-09,7167.164293965551,80.6453413873569,2385.5543163028296,,,,
2020/07/01,9624.365257203619,22720.000000003616,71.6466469352381,2.841261448338628e-09,7247.517501891645,80.353207926094,2376.8477553119737,,,,
2020/07/02,9695.622056129096,22720.00000000443,71.25679892547669,8.149072527885437e-10,7327.575296750046,80.05779485840048,2368.04675937905,,,,
2020/07/03,9766.49112790532,22719.999999998516,70.86907177622379,-5.915353540331125e-09,7407.334587413198,79.75929066315257,2359.156540492121,,,,
2020/07/04,9836.974582266168,22719.9999999993,70.48345436084855,7.8580342233181e-10,7486.79244831641,79.45786090321144,2350.1821339497583,,,,
2020/07/05,9907.074517573128,22720.00000000014,70.0999353069601,8.36735125631094e-10,7565.946118787135,79.15367047072505,2341.1283987859933,,,,
2020/07/06,9976.793027138821,22720.000000000044,69.71850956569324,-9.458744898438454e-11,7644.792993860553,78.84687507341823,2332.0000332782683,,,,
