Date,Predict_confirm,Predict_actual,Dailynew_confirm,Dailynew_actual,Remove,Dailynew_remove,Remain_confirm,ADate,Official_confirmed,Official_dailynew,Official_remove
2020/07/07,10046.132163153965,22720.00000000005,69.3391360151436,7.275957614183426e-12,7723.330661633315,78.53766777276178,2322.80150152065,,,,
2020/07/08,10115.094004795099,22720.00000000014,68.96184164113401,8.731149137020111e-11,7801.556808980296,78.22614734698163,2313.5371958148025,,,,
2020/07/09,10183.680619453316,22720.000000000062,68.58661465821751,-7.639755494892597e-11,7879.469269420858,77.91246044056152,2304.2113500324585,,,,
2020/07/10,10251.894035568548,22719.999999999818,68.21341611523167,-2.4374458007514477e-10,7957.066050963528,77.59678154267021,2294.82798460502,,,,
2020/07/11,10319.736284547911,22719.999999999833,67.84224897936292,1.4551915228366852e-11,8034.345277728219,77.27922676469097,2285.391006819692,,,,
2020/07/12,10387.209386184737,22720.000000000848,67.47310163682596,1.014996087178588e-09,8111.305201788853,76.95992406063397,2275.904184395884,,,,
2020/07/13,10454.315349052384,22720.000000003565,67.10596286764667,2.7175701688975096e-09,8187.944204293287,76.63900250443385,2266.3711447590968,,,,
2020/07/14,10521.056170612703,22719.99999999973,66.74082156031909,-3.8344296626746655e-09,8264.26078839144,76.31658409815373,2256.795382221262,,,,
2020/07/15,10587.433837781233,22719.99999999984,66.37766716853002,1.0913936421275139e-10,8340.253567922533,75.99277953109231,2247.1802698587,,,,
2020/07/16,10653.450326579241,22719.999999999975,66.01648879800814,1.3460521586239338e-10,8415.921270299064,75.66770237653145,2237.5290562801765,,,,
2020/07/17,10719.107615348277,22720.00000000002,65.65728876903631,4.3655745685100555e-11,8491.262723517784,75.34145321871983,2227.844891830493,,,,
2020/07/18,10784.407599449234,22719.999999999964,65.29998410095686,-5.4569682106375694e-11,8566.276903664573,75.01418014678893,2218.130695784661,,,,
2020/07/19,10849.352302917507,22719.999999999996,64.94470346827256,3.2741809263825417e-11,8640.96279606054,74.68589239596622,2208.3895068569673,,,,
2020/07/20,10913.943623986095,22720.000000000233,64.59132106858851,2.3646862246096134e-10,8715.319558646186,74.35676258564672,2198.624065339909,,,,
2020/07/21,10978.183486633052,22720.000000000422,64.23986264695668,1.8917489796876907e-10,8789.346418071667,74.02685942548123,2188.8370685613845,,,,
2020/07/22,11042.073803267684,22720.000000000142,63.890316634631745,-2.801243681460619e-10,8863.042690937025,73.69627286535797,2179.0311123306583,,,,
2020/07/23,11105.616476127554,22719.999999998796,63.542672859870436,-1.3460521586239338e-09,8936.407777073544,73.36508613651858,2169.20869905401,,,,
2020/07/24,11168.813396817372,22719.999999995314,63.19692068981749,-3.4815457183867693e-09,9009.4411626349,73.03338556135532,2159.3722341824723,,,,
2020/07/25,11231.666446252348,22720.000000000233,62.85304943497613,4.918547347187996e-09,9082.142417551338,72.70125491643921,2149.5240287010092,,,,
2020/07/26,11294.177495707234,22719.99999999816,62.51104945488623,-2.0736479200422764e-09,9154.5111808458,72.36876329446204,2139.6663148614334,,,,
2020/07/27,11356.348406057894,22720.000000000146,62.17091035066005,1.9863364286720753e-09,9226.547168416877,72.03598757107648,2129.801237641017,,,,
2020/07/28,11418.181035350244,22720.00000000007,61.83262929235025,-7.639755494892597e-11,9298.250166264836,71.70299784795861,2119.9308690854086,,,,
2020/07/29,11479.677202602496,22720.000000000062,61.496167252251325,-7.275957614183426e-12,9369.620032749835,71.36986648499987,2110.05716985266,,,,
2020/07/30,11540.838734634212,22720.00000000019,61.16153203171598,1.2732925824820995e-10,9440.656688525221,71.03665577538595,2100.18204610899,,,,
2020/07/31,11601.667495240144,22720.000000000135,60.828760605932985,-5.4569682106375694e-11,9511.360113562541,70.7034250373199,2090.307381677603,,,,
2020/08/01,11662.165270618189,22719.999999999636,60.497775378044025,-4.984030965715647e-10,9581.730352331479,70.37023876893727,2080.43491828671,,,,
2020/08/02,11722.333861777264,22719.999999998556,60.16859115907573,-1.0804797057062387e-09,9651.76750808995,70.03715575847127,2070.5663536873144,,,,
2020/08/03,11782.175059993318,22719.999999996857,59.84119821605418,-1.69893610291183e-09,9721.47173936819,69.7042312782396,2060.703320625129,,,,
2020/08/04,11841.690646952813,22719.999999993077,59.51558695949461,-3.77985998056829e-09,9790.84325660949,69.37151724130126,2050.8473903433223,,,,
2020/08/05,11900.88239442525,22719.999999985426,59.19174747243778,-7.650669431313872e-09,9859.882326373665,69.0390697641742,2041.000068051586,,,,
2020/08/06,11959.752063543416,22719.999999992662,58.86966911816489,7.235939847305417e-09,9928.589271543206,68.70694516954063,2031.1627920002102,,,,
2020/08/07,12018.301407343331,22720.000000002947,58.54934379991573,1.0284566087648273e-08,9996.964449469122,68.37517792591643,2021.3369578742095,,,,
2020/08/08,12076.532168732661,22719.999999991116,58.23076138932993,-1.183070708066225e-08,10065.008269420252,68.04381995112999,2011.5238993124094,,,,
2020/08/09,12134.446081198203,22719.999999999316,57.913912465541216,8.200004231184721e-09,10132.721184252214,67.71291483196183,2001.7248969459888,,,,
2020/08/10,12192.044878866936,22720.00000000008,57.59879766873382,7.639755494892597e-10,10200.103692363424,67.38250811120997,1991.9411865035127,,,,
2020/08/11,12249.330246545034,22720.00000000015,57.28536767809783,6.912159733474255e-11,10267.156321295142,67.05262893171857,1982.173925249892,,,,
2020/08/12,12306.303903904278,22720.000000001062,56.97365735924359,9.1313268058002e-10,10333.87964949856,66.72332820341762,1972.4242544057179,,,,
2020/08/13,12362.967567309774,22720.000000002146,56.663663405495754,1.0841176845133305e-09,10400.274295085334,66.39464558677355,1962.69327222444,,,,
2020/08/14,12419.322908763426,22720.000000001994,56.35534145365273,-1.5279510989785194e-10,10466.340901368094,66.0666062827604,1952.9820073953324,,,,
2020/08/15,12475.371605925395,22719.999999999676,56.04869716196845,-2.317392500117421e-09,10532.080150655342,65.73924928724773,1943.2914552700531,,,,
2020/08/16,12531.115325973193,22719.999999993997,55.74372004779798,-5.678884917870164e-09,10597.492762660326,65.41261200498411,1933.622563312867,,,,
2020/08/17,12586.555730711589,22719.99999998745,55.440404738395955,-6.548361852765083e-09,10662.5794758312,65.08671317087465,1923.9762548803883,,,,
2020/08/18,12641.694477020545,22719.99999999902,55.13874630895589,1.1572410585358739e-08,10727.34107034501,64.76159451380954,1914.3534066755346,,,,
2020/08/19,12696.533187030793,22719.999999999403,54.83871001024818,3.8198777474462986e-10,10791.778346088851,64.43727574384138,1904.7548409419414,,,,
2020/08/20,12751.073509523021,22719.999999999658,54.54032249222837,2.546585164964199e-10,10855.892145424492,64.11379933564058,1895.1813640985292,,,,
2020/08/21,12805.317057511591,22719.999999999036,54.243547988569844,-6.220943760126829e-10,10919.683321459002,63.7911760345105,1885.6337360525886,,,,
2020/08/22,12859.265459036122,22719.999999999764,53.94840152453071,7.275957614183426e-10,10983.152765697318,63.46944423831519,1876.112693338804,,,,
2020/08/23,12912.920313092949,22720.00000000183,53.65485405682739,2.066371962428093e-09,11046.301383456626,63.14861775930876,1866.6189296363227,,,,
2020/08/24,12966.283216955446,22720.000000002387,53.36290386249675,5.566107574850321e-10,11109.130106545479,62.82872308885271,1857.1531104099668,,,,
2020/08/25,13019.355759201757,22719.99999999946,53.07254224631106,-2.9249349609017372e-09,11171.639888732783,62.509782187304154,1847.7158704689737,,,,
2020/08/26,13072.139543142295,22719.999999996227,52.78378394053834,-3.234163159504533e-09,11233.831719486698,62.19183075391447,1838.3078236555975,,,,
2020/08/27,13124.63607992953,22719.999999998006,52.49653678723553,1.7789716366678476e-09,11295.706555125169,61.87483563847127,1828.9295248043618,,,,
2020/08/28,13176.84698226823,22719.999999999494,52.21090233869836,1.4879333321005106e-09,11357.26544099574,61.55888587057052,1819.5815412724896,,,,
2020/08/29,13228.773776771151,22719.99999999864,51.92679450292235,-8.549250196665525e-10,11418.509391464437,61.24395046869722,1810.2643853067148,,,,
2020/08/30,13280.418038736867,22719.999999998814,51.644261965715486,1.7462298274040222e-10,11479.439474318928,60.93008285449105,1800.9785644179392,,,,
2020/08/31,13331.781360391651,22720.000000001208,51.36332165478416,2.393790055066347e-09,11540.05679452446,60.61732020553245,1791.724565867191,,,,
2020/09/01,13382.865068464305,22720.000000002743,51.08370807265419,1.5352270565927029e-09,11600.362289421286,60.30549489682562,1782.5027790430195,,,,
2020/09/02,13433.67089046932,22720.000000000517,50.805822005015216,-2.2264430299401283e-09,11660.357200850114,59.994911428828345,1773.3136896192063,,,,
2020/09/03,13484.200231784222,22720.000000001823,50.5293413149011,1.306034391745925e-09,11720.0425625661,59.68536171598498,1764.1576692181225,,,,
2020/09/04,13534.454651140406,22720.000000004264,50.25441935618437,2.4410837795585394e-09,11779.41953639304,59.37697382694023,1755.0351147473666,,,,
2020/09/05,13584.43576177752,22720.000000002845,49.9811106371144,-1.418811734765768e-09,11838.489349446456,59.06981305341651,1745.9464123310645,,,,
2020/09/06,13634.144638244994,22719.999999997068,49.7088764674736,-5.77711034566164e-09,11897.252828596258,58.76347914980215,1736.891809648736,,,,
2020/09/07,13683.583189535588,22719.99999999936,49.43855129059375,2.291926648467779e-09,11955.711464359672,58.45863576341435,1727.8717251759153,,,,
2020/09/08,13732.75273188861,22719.99999999985,49.169542353021825,4.911271389573812e-10,12013.866305692392,58.154841332720025,1718.8864261962171,,,,
2020/09/09,13781.654681393185,22720.00000000006,48.901949504575896,2.0736479200422764e-10,12071.718494363022,57.8521886706294,1709.9361870301636,,,,
2020/09/10,13830.29053708388,22720.00000000056,48.63585569069437,5.020410753786564e-10,12129.26925167676,57.55075731373836,1701.0212854071196,,,,
2020/09/11,13878.661786433204,22720.000000001877,48.37124934932399,1.3169483281672e-09,12186.519806388356,57.25055471159612,1692.1419800448475,,,,
2020/09/12,13926.769835752553,22720.000000004547,48.10804931934945,2.6702764444053173e-09,12243.47133447576,56.95152808740386,1683.298501276793,,,,
2020/09/13,13974.616115537061,22720.000000009117,47.846279784507715,4.5693013817071915e-09,12300.125050292654,56.653715816893964,1674.4910652444069,,,,
2020/09/14,14022.202053078498,22720.000000005482,47.58593754143658,-3.6343408282846212e-09,12356.482171118403,56.35712082574901,1665.7198819600944,,,,
2020/09/15,14069.529063664651,22720.000000001608,47.32701058615385,-3.874447429552674e-09,12412.543925635311,56.06175451690797,1656.9851380293403,,,,
2020/09/16,14116.59857453201,22720.000000000357,47.069510867358986,-1.2514647096395493e-09,12468.311562932467,55.7676372971564,1648.287011599543,,,,
2020/09/17,14163.411923658403,22720.000000000287,46.813349126392495,-6.912159733474255e-11,12523.786266150717,55.47470321824949,1639.625657507686,,,,
2020/09/18,14209.970565466036,22719.99999999986,46.55864180763274,-4.256435204297304e-10,12578.969331717497,55.18306556677999,1631.0012337485387,,,,
2020/09/19,14256.275877067364,22719.99999999829,46.30531160132887,-1.57160684466362e-09,12633.862000399724,54.89266868222694,1622.4138766676406,,,,
2020/09/20,14302.329470444782,22719.999999997086,46.0535933774172,-1.204170985147357e-09,12688.465740135502,54.60373973577771,1613.86373030928,,,,
2020/09/21,14348.13199285165,22719.999999997162,45.802522406867865,7.639755494892597e-11,12742.781142684747,54.315402549245846,1605.350850166902,,,,
2020/09/22,14393.68555888289,22719.999999999316,45.553566031239825,2.153683453798294e-09,12796.8101584993,54.02901581455262,1596.8754003835893,,,,
2020/09/23,14438.991225547607,22719.99999999972,45.30566666471714,4.0381564758718014e-10,12850.553777237872,53.74361873857197,1588.4374483097345,,,,
2020/09/24,14484.050326831399,22719.99999999938,45.05910128379219,-3.383320290595293e-10,12904.013252209437,53.459474971565214,1580.0370746219614,,,,
2020/09/25,14528.864297662818,22719.999999999913,44.81397083141928,5.311449058353901e-10,12957.18993887576,53.176686666321984,1571.6743587870587,,,,
2020/09/26,14573.434424131156,22720.000000002557,44.57012646833755,2.6448105927556753e-09,13010.085064207226,52.89512533146626,1563.34935992393,,,,
2020/09/27,14617.762032280623,22720.00000000721,44.32760814946778,4.652974894270301e-09,13062.699902082888,52.61483787566249,1555.0621301977353,,,,
2020/09/28,14661.848492026154,22720.000000007778,44.0864597455311,5.675246939063072e-10,13115.035775565768,52.33587348287983,1546.8127164603866,,,,
2020/09/29,14705.69497617851,22719.999999996522,43.846484152356425,-1.125590642914176e-08,13167.093826065568,52.05805049979972,1538.6011501129433,,,,
2020/09/30,14749.30294014966,22719.999999999374,43.60796397114973,2.852175384759903e-09,13218.875476763076,51.78165069750867,1530.4274633865843,,,,
2020/10/01,14792.673621395747,22719.999999999825,43.37068124608595,4.511093720793724e-10,13270.381947957465,51.50647119438872,1522.2916734382816,,,,
2020/10/02,14835.808271813943,22720.000000000065,43.13465041819654,2.4010660126805305e-10,13321.614480317397,51.23253235993252,1514.1937914965456,,,,
2020/10/03,14878.708204028375,22720.00000000078,42.89993221443183,7.130438461899757e-10,13372.574380859462,50.95990054206413,1506.1338231689133,,,,
2020/10/04,14921.374737090468,22720.00000000219,42.66653306209264,1.4115357771515846e-09,13423.262970581383,50.688589721921744,1498.1117665090842,,,,
2020/10/05,14963.809110862578,22720.000000004176,42.43437377211012,1.9863364286720753e-09,13473.68149782328,50.4185272418963,1490.127613039298,,,,
2020/10/06,15006.013386924216,22720.00000000512,42.204276061638666,9.422365110367537e-10,13523.832056484634,50.15055866135481,1482.1813304395819,,,,
2020/10/07,15047.986461640357,22720.0000000062,41.97307471614113,1.0804797057062387e-09,13573.713517651027,49.88146116639291,1474.27294398933,,,,
2020/10/08,15089.731891879097,22720.000000004075,41.74543023873957,-2.1245796233415604e-09,13623.329511232132,49.6159935811047,1466.402380646965,,,,
2020/10/09,15131.250200282926,22720.000000000855,41.518308403828996,-3.219611244276166e-09,13672.6805790563,49.35106782416733,1458.5696212266266,,,,
2020/10/10,15172.542623227773,22720.000000000397,41.2924229448472,-4.5838532969355583e-10,13721.767997964887,49.087418908588006,1450.7746252628858,,,,
2020/10/11,15213.610253451301,22720.00000000254,41.067630223527885,2.142769517377019e-09,13770.592900901447,48.82490293655974,1443.017352549854,,,,
2020/10/12,15254.454492926425,22720.000000006698,40.844239475123686,4.158209776505828e-09,13819.156743494132,48.56384259268452,1435.2977494322931,,,,
2020/10/13,15295.07649153441,22720.00000001116,40.621998607985006,4.463799996301532e-09,13867.460728852126,48.30398535799395,1427.6157626822842,,,,
2020/10/14,15335.477454958635,22720.00000001373,40.400963424224756,2.5684130378067493e-09,13915.506121520952,48.045392668826025,1419.971333437683,,,,
2020/10/15,15375.658959368357,22720.00000001134,40.18150440972204,-2.3901520762592554e-09,13963.294582125476,47.788460604524516,1412.3643772428804,,,,
2020/10/16,15415.621083887358,22720.00000000398,39.96212451900101,-7.359631126746535e-09,14010.82619496791,47.5316128424347,1404.7948889194467,,,,
2020/10/17,15455.366149091455,22719.99999999846,39.745065204097045,-5.5188138503581285e-09,14058.10341566676,47.277220698848396,1397.2627334246954,,,,
2020/10/18,15494.894958631343,22719.99999999989,39.52880953988824,1.4297256711870432e-09,14105.12710334782,47.02368768106135,1389.7678552835223,,,,
2020/10/19,15534.208681199469,22719.999999999953,39.31372256812574,6.184563972055912e-11,14151.89850614677,46.771402798949566,1382.3101750526985,,,,
2020/10/20,15573.308427457001,22720.00000000009,39.09974625753239,1.382431946694851e-10,14198.418814514087,46.52030836731683,1374.889612942914,,,,
2020/10/21,15612.19540764076,22720.000000000502,38.88698018375908,4.1109160520136356e-10,14244.689328611328,46.270514097241175,1367.506079029432,,,,
2020/10/22,15650.870843274299,22720.000000001324,38.675435633538655,8.221832104027271e-10,14290.711363991904,46.0220353805762,1360.1594792823944,,,,
2020/10/23,15689.335835328175,22720.000000002627,38.4649920538759,1.3023964129388332e-09,14336.486112271057,45.774748279152845,1352.8497230571174,,,,
2020/10/24,15727.591529551544,22720.000000004344,38.255694223369574,1.7171259969472885e-09,14382.0148153157,45.52870304464341,1345.5767142358436,,,,
2020/10/25,15765.640239827973,22720.000000005777,38.04871027642912,1.433363649994135e-09,14427.299994387271,45.28517907157038,1338.3402454407023,,,,
2020/10/26,15803.479684473397,22720.000000007945,37.83944464542401,2.168235369026661e-09,14472.3391576616,45.03916327432853,1331.1405268117978,,,,
2020/10/27,15841.114184086236,22720.00000000883,37.634499612839136,8.840288501232862e-10,14517.137022778115,44.79786511651582,1323.9771613081211,,,,
2020/10/28,15878.54405218333,22720.000000003725,37.429868097093276,-5.104084266349673e-09,14561.693936558022,44.55691377990661,1316.8501156253078,,,,
2020/10/29,15915.770230461181,22720.000000000866,37.22617827785143,-2.8594513423740864e-09,14606.01093538619,44.316998828167925,1309.7592950749913,,,,
2020/10/30,15952.793792960876,22720.000000002503,37.02356249969489,1.6370904631912708e-09,14650.089202155621,44.07826676943114,1302.704590805255,,,,
2020/10/31,15989.61594409891,22720.000000006847,36.822151138034314,4.343746695667505e-09,14693.930065585228,43.84086342960654,1295.6858785136828,,,,
2020/11/01,16026.237736366867,22720.000000008506,36.62179226795706,1.6589183360338211e-09,14737.534690408815,43.60462482358707,1288.7030459580528,,,,
2020/11/02,16062.660470317802,22720.000000004526,36.422733950934344,-3.979948814958334e-09,14780.90451930687,43.36982889805586,1281.7559510109313,,,,
2020/11/03,16098.884598443485,22719.999999995212,36.22412812568291,-9.313225746154785e-09,14824.040054773819,43.13553546694857,1274.8445436696657,,,,
2020/11/04,16134.91185675181,22719.999999996064,36.027258308326054,8.512870408594608e-10,14866.9432282,42.90317342618073,1267.968628551811,,,,
