city,GDP
铁门关市,18.06
神农架林区,25.51
五指山市,28.99
果洛藏族自治州,41.45
北屯市,43.91
白沙黎族自治县,47.14
阿里地区,47.24
保亭黎族苗族自治县,48.63
琼中黎族苗族自治县,49.5
玉树藏族自治州,53.61
屯昌县,70.19
图木舒克市,82.92
海北藏族自治州,83.53
黄南藏族自治州,88.33
定安县,90.28
那曲市,119.82
大兴安岭地区,122.8
昌江黎族自治县,125.41
乐东黎族自治县,126.97
克孜勒苏柯尔克孜自治州,128.89
林芝市,133.33
陵水黎族自治县,151.01
甘南州,155.73
海南藏族自治州,158.18
怒江傈僳族自治州,161.56
五家渠市,162.41
山南市,164.32
昌都市,169.83
临高县,176.23
东方市,177.91
日喀则市,187.75
万宁市,203.9
文昌市,205.98
迪庆藏族自治州,217.52
七台河市,250.32
临夏回族自治州,255.35
琼海市,264.1
金昌市,264.24
伊春市,274.15
鹤岗市,282.9
阿勒泰地区,284.09
澄迈县,288.74
甘孜藏族自治州,291.2
阿拉尔市,299.34
嘉峪关市,299.62
固原市,303.19
黄冈市,305.19
和田地区,305.57
阿坝藏族羌族自治州,306.67
吐鲁番市,310.59
儋州市,322.97
铜川市,327.96
博尔塔拉蒙古自治州,330.34
石河子市,333.86
阿拉善盟,342.32
丽江市,350.76
定西市,356.26
陇南市,379.23
德宏傣族景颇族自治州,381.06
平凉市,395.17
中卫市,402.99
哈密市,403.68
张掖市,407.71
西双版纳傣族自治州,417.79
兴安盟,417.92
阜新市,446
海东市,451.5
武威市,469.27
锡林郭勒盟,472.48
黑河市,505.1
双鸭山市,507
白银市,511.6
天门市,528.25
吴忠市,534.5
鸡西市,535.2
拉萨市,540.78
乌海市,572.23
张家界市,578.92
三亚市,595.51
酒泉市,596.9
济源市,600.12
贺州市,602.63
湘西土家族苗族自治州,605.05
石嘴山市,605.92
铁岭市,616.6
白城市,618.28
塔城地区,620.25
普洱市,624.59
海西蒙古族藏族自治州,625.27
临沧市,630.02
巴中市,645.88
雅安市,646.1
天水市,652.05
白山市,660.06
来宾市,663.69
辽源市,668.65
潜江市,671.86
黄山市,677.9
池州市,684.9
延边朝鲜族自治州,706.33
庆阳市,708.15
仙桃市,718.66
阳泉市,733.7
保山市,738.1
防城港市,741.62
河池市,788.3
广元市,801.85
葫芦岛市,812.8
巴彦淖尔市,813.1
丹东市,816.7
鹰潭市,818.98
本溪市,823.1
商洛市,824.77
朝阳市,831.4
通化市,836.13
景德镇市,846.6
云浮市,849.13
安顺市,849.4
文山壮族苗族自治州,859.06
鹤壁市,861.9
辽阳市,869.7
恩施土家族苗族自治州,870.95
昭通市,889.54
喀什地区,890.12
克拉玛依市,898.1
崇左市,907.62
汕尾市,920.32
乌兰察布市,938.87
四平市,939.83
淮北市,985.2
忻州市,989.1
鄂州市,1005.3
河源市,1006
萍乡市,1009.05
随州市,1011.19
佳木斯市,1012
楚雄彝族自治州,1024.33
新余市,1027.34
阿克苏地区,1027.4
巴音郭楞蒙古自治州,1027.5
黔东南苗族侗族自治州,1036.62
抚顺市,1048.8
朔州市,1065.6
资阳市,1066.5
铜仁市,1066.52
潮州市,1067.28
梅州市,1110.21
大理白族自治州,1122.44
淮南市,1133.3
安康市,1133.77
黔西南布依族苗族自治州,1163.77
贵港市,1169.88
攀枝花市,1173.52
锦州市,1192.4
盘锦市,1216.6
遂宁市,1221.39
铜陵市,1222.4
北海市,1229.84
漯河市,1236.7
广安市,1250.2
呼伦贝尔市,1252.9
眉山市,1256.02
大同市,1271.8
亳州市,1277.2
西宁市,1286.41
六安市,1288.1
通辽市,1301.6
钦州市,1309.82
黔南布依族苗族自治州,1313.46
舟山市,1316.7
宣城市,1317.2
齐齐哈尔市,1333.84
梧州市,1338.1
韶关市,1343.91
牡丹江市,1344.7
营口市,1346.7
阳江市,1350.31
晋城市,1351.9
绥化市,1359.6
百色市,1361.76
咸宁市,1362.42
昌吉回族自治州,1367.3
松原市,1372.51
抚州市,1382.4
丽水市,1394.67
自贡市,1406.71
赤峰市,1406.8
内江市,1411.75
吕梁市,1420.3
临汾市,1440
晋中市,1447.6
衢州市,1470.58
汉中市,1471.88
西藏自治区,1477.6
红河哈尼族彝族自治州,1478.57
承德市,1481.5
玉溪市,1493
运城市,1509.6
海口市,1510.51
怀化市,1513.27
六盘水市,1525.69
三门峡市,1528.12
凉山彝族自治州,1533.19
张家口市,1536.6
娄底市,1540.41
衡水市,1558.7
延安市,1558.91
清远市,1565.19
黄石市,1587.33
乐山市,1615.09
宿州市,1630.22
秦皇岛市,1635.56
长治市,1645.6
濮阳市,1654.47
达州市,1690.17
泸州市,1694.97
玉林市,1699.54
蚌埠市,1714.66
吉安市,1742.23
十堰市,1747.8
鞍山市,1751.1
益阳市,1758.38
阜阳市,1759.5
渭南市,1767.71
邵阳市,1782.65
南平市,1792.51
滁州市,1801.7
永州市,1805.65
荆门市,1847.89
银川市,1901.48
孝感市,1912.9
伊犁哈萨克自治州,1917.21
安庆市,1917.6
马鞍山市,1918.1
毕节市,1921.43
宁德市,1942.8
开封市,2002.23
南充市,2006.03
曲靖市,2013.36
宜宾市,2026.37
桂林市,2045.18
荆州市,2082.18
平顶山市,2135.2
邢台市,2150.76
揭阳市,2152.47
湘潭市,2161.4
宜春市,2180.85
肇庆市,2201.8
日照市,2202.17
吉林市,2208.85
上饶市,2212.8
德阳市,2213.9
莆田市,2242.41
宝鸡市,2265.16
绵阳市,2303.82
三明市,2353.72
驻马店市,2370.32
焦作市,2371.5
咸阳市,2376.45
信阳市,2387.8
商丘市,2389.03
郴州市,2391.9
安阳市,2393.2
龙岩市,2393.3
枣庄市,2402.38
汕头市,2512.05
新乡市,2526.55
株洲市,2631.5
滨州市,2640.52
周口市,2687.22
九江市,2700.19
湖州市,2719.07
兰州市,2732.94
宿迁市,2750.72
连云港市,2771.7
大庆市,2801.2
赣州市,2807.24
许昌市,2830.6
青海省,2865.2
江门市,2900.41
呼和浩特市,2903.5
珠海市,2914.74
遵义市,3000.23
湛江市,3008.39
衡阳市,3046.03
柳州市,3053.65
乌鲁木齐市,3060.14
保定市,3070.9
菏泽市,3078.78
茂名市,3092.18
廊坊市,3108.2
聊城市,3152.15
芜湖市,3278.53
德州市,3380.3
常德市,3394.2
岳阳市,3411.01
邯郸市,3454.6
南阳市,3566.77
淮安市,3601.25
中山市,3632.7
威海市,3641.48
泰安市,3651.5
沧州市,3676.4
宁夏回族自治区,3705.2
鄂尔多斯市,3763.2
贵阳市,3798.45
东营市,3801.78
榆林市,3848.62
包头市,3867.63
太原市,3884.48
漳州市,3947.63
镇江市,4050
宜昌市,4064.18
金华市,4100.23
惠州市,4103.05
南宁市,4118.83
襄阳市,4309.8
洛阳市,4640.8
济宁市,4650.57
临沂市,4717.8
厦门市,4791.41
海南省,4832.1
嘉兴市,4871.98
台州市,4874.67
淄博市,5068.4
泰州市,5107.63
昆明市,5206.9
南昌市,5274.67
绍兴市,5416.9
扬州市,5466.17
盐城市,5487.08
温州市,6006.16
石家庄市,6082.6
潍坊市,6156.8
沈阳市,6292.4
哈尔滨市,6300.5
唐山市,6530.15
徐州市,6755.23
常州市,7050.27
长春市,7175.7
大连市,7668.48
合肥市,7822.9
烟台市,7832.58
济南市,7856.6
福州市,7856.81
甘肃省,8246.1
东莞市,8278.59
西安市,8349.86
南通市,8427
泉州市,8467.98
佛山市,9935.88
郑州市,10143.32
宁波市,10745.5
长沙市,11003.41
无锡市,11438.62
青岛市,12001.5
新疆维吾尔自治区,12199.1
南京市,12820.4
杭州市,13509.15
贵州省,14806.5
武汉市,14847.29
成都市,15342.77
黑龙江省,16361.6
山西省,16818.1
内蒙古自治区,17289.2
云南省,17881.1
苏州市,18597.47
天津市,18809.6
广西壮族自治区,20352.5
重庆市,20363.2
江西省,21984.8
广州市,22859.35
深圳市,24221.98
陕西省,24438.3
辽宁省,25315.4
安徽省,30006.8
北京市,30320
上海市,32679.9
福建省,35804
河北省,36010.3
湖南省,36425.8
湖北省,39366.6
四川省,40678.1
河南省,48055.9
浙江省,56197.2
山东省,76469.7
江苏省,92595.4
广东省,97277.8
三沙市,0.0
双河市,0.0
可克达拉市,0.0
昆玉市,0.0
